0;32mI (18309) test_settings: Received test_cancel: 0[0m
[0;32mI (18309) test_settings: Received test_restart: false[0m
[0;32mI (18309) test_settings: Received test_string: foo[0m
[0;32mI (18329) test_settings: Received test_bool: false[0m
[0;31mE (18329) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18389) test_settings: Received test_float: 1.230000[0m
[0;32mI (18389) test_settings: Received test_cancel: 0[0m
[0;32mI (18389) test_settings: Received test_int: 42[0m
[0;32mI (18389) test_settings: Received test_string: foo[0m
[0;32mI (18409) test_settings: Received test_restart: false[0m
[0;32mI (18409) test_settings: Received test_bool: false[0m
[0;32mI (18419) test_settings: Received test_int_range: 1[0m
[0;31mE (18419) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (18439) test_settings: Received test_cancel: 0[0m
[0;32mI (18439) test_settings: Received test_restart: false[0m
[0;32mI (18439) test_settings: Received test_float: 1.230000[0m
[0;32mI (18449) test_settings: Received test_int: 42[0m
[0;32mI (18459) test_settings: Received test_bool: false[0m
[0;32mI (18459) test_settings: Received test_string: foo[0m
[0;32mI (18469) test_settings: Received test_int_range: 1[0m
[0;31mE (18469) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20779) test_settings: Received test_cancel: 0[0m
[0;32mI (20779) test_settings: Received test_int_range: 1[0m
[0;32mI (20779) test_settings: Received test_restart: false[0m
[0;32mI (20789) test_settings: Received test_string: foo[0m
[0;32mI (20799) test_settings: Received test_float: 1.230000[0m
[0;32mI (20799) test_settings: Received test_bool: false[0m
