;32mI (90469) test_settings: Received test_float: 10.000000[0m
[0;32mI (90479) test_settings: Received test_restart: false[0m
[0;32mI (90489) test_settings: Received test_cancel: 0[0m
[0;32mI (94849) test_settings: Received test_string: bar[0m
[0;32mI (94849) test_settings: Received test_bool: true[0m
[0;32mI (94849) test_settings: Received test_cancel: 1[0m
[0;32mI (94859) test_settings: Received test_float: 10.000000[0m
[0;32mI (94869) test_settings: Received test_restart: false[0m
[0;32mI (95929) test_settings: Cancelling settings[0m
[0;32mI (100929) test_settings: Settings have been cancelled[0m
[0;32mI (116389) test_settings: Received test_bool: true[0m
[0;32mI (116389) test_settings: Received test_cancel: 0[0m
[0;32mI (116389) test_settings: Received test_string: bar[0m
[0;32mI (116409) test_settings: Received test_float: 10.000000[0m
[0;32mI (116409) test_settings: Received test_int: 1337[0m
[0;32mI (116409) test_settings: Received test_restart: false[0m
[0;32mI (116599) test_settings: Received test_bool: true[0m
[0;32mI (116599) test_settings: Received test_string: bar[0m
[0;32mI (116599) test_settings: Received test_restart: false[0m
[0;32mI (116609) test_settings: Received test_cancel: 0[0m
[0;32mI (116609) test_settings: Received test_float: 10.000000[0m
[0;32mI (116619) test_settings: Received test_int: 1337[0m
[0;31mE (116629) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116689) test_settings: Received test_float: 10.000000[0m
[0;32mI (116689) test_settings: Received test_string: bar[0m
[0;32mI (116689) test_settings: Received test_restart: false[0m
[0;32mI (116699) test_settings: Received test_cancel: 0[0m
[0;32mI (116709) test_settings: Received test_int: 1337[0m
[0;32mI (116709) test_settings: Received test_bool: true[0m
[0;31mE (116719) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117109) test_settings: Received test_int: 1337[0m
[0;32mI (117109) test_settings: Received test_float: 10.000000[0m
[0;32mI (117109) test_settings: Received test_bool: true[0m
[0;32mI (117119) test_settings: Received test_restart: false[0m
[0;32mI (117129) test_settings: Received test_string: bar[0m
[0;32mI (117129) test_settings: Received test_cancel: 0[0m
[0;31mE (117139) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117199) test_settings: Received test_bool: true[0m
[0;32mI (117199) test_settings: Received test_cancel: 0[0m
[0;32mI (117199) test_settings: Received test_float: 10.000000[0m
[0;32mI (117209) test_settings: Received test_restart: false[0m
[0;32mI (117219) test_settings: Received test_string: bar[0m
[0;32mI (117219) test_settings: Received test_int: 1337[0m
[0;31mE (117229) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117419) test_settings: Received test_int: 1337[0m
[0;32mI (117419) test_settings: Received test_cancel: 0[0m
[0;32mI (117419) test_settings: Received test_bool: true[0m
[0;32mI (117429) test_settings: Received test_float: 10.000000[0m
[0;32mI (117429) test_settings: Received test_string: bar[0m
[0;32mI (117439) test_settings: Received test_restart: false[0m
[0;31mE (117449) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117929) test_settings: Received test_string: bar[0m
[0;32mI (117929) test_settings: Received test_float: 10.000000[0m
[0;32mI (117929) test_settings: Received test_int: 1337[0m
[0;32mI (117939) test_settings: Received test_restart: false[0m
[0;32mI (117949) test_settings: Received test_bool: true[0m
[0;32mI (117949) test_settings: Received test_cancel: 0[0m
[0;31mE (117959) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118029) test_settings: Received test_bool: true[0m
[0;32mI (118029) test_settings: Received test_int: 1337[0m
[0;32mI (118029) test_settings: Received test_cancel: 0[0m
[0;32mI (118039) test_settings: Received test_restart: false[0m
[0;32mI (118049) test_settings: Received test_string: bar[0m
[0;32mI (118049) test_settings: Received test_float: 10.000000[0m
[0;31mE (118059) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118239) test_settings: Received test_restart: false[0m
[0;32mI (118239) test_settings: Received test_bool: true[0m
[0;32mI (118239) test_settings: Received test_cancel: 0[0m
[0;32mI (118249) test_settings: Received test_float: 10.000000[0m
[0;32mI (118259) test_settings: Received test_int: 1337[0m
[0;32mI (118259) test_settings: Received test_string: bar[0m
[0;31mE (118269) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120929) test_settings: Settings have been reregistered[0m
[0;32mI (121979) test_settings: Received test_restart: false[0m
[0;32mI (121979) test_settings: Received test_cancel: 0[0m
[0;32mI (121979) test_settings: Received test_bool: true[0m
[0;32mI (121989) test_settings: Received test_int: 72[0m
[0;
