0;32mI (93317) test_settings: Received test_restart: false[0m
[0;32mI (97377) test_settings: Received test_string: bar[0m
[0;32mI (97377) test_settings: Received test_float: 10.000000[0m
[0;32mI (97377) test_settings: Received test_restart: false[0m
[0;32mI (97387) test_settings: Received test_bool: true[0m
[0;32mI (97387) test_settings: Received test_cancel: 1[0m
[0;32mI (98397) test_settings: Cancelling settings[0m
[0;32mI (103397) test_settings: Settings have been cancelled[0m
[0;32mI (118547) test_settings: Received test_cancel: 0[0m
[0;32mI (118547) test_settings: Received test_restart: false[0m
[0;32mI (118547) test_settings: Received test_float: 10.000000[0m
[0;32mI (118557) test_settings: Received test_bool: true[0m
[0;32mI (118567) test_settings: Received test_int: 1337[0m
[0;32mI (118567) test_settings: Received test_string: bar[0m
[0;32mI (118747) test_settings: Received test_bool: true[0m
[0;32mI (118757) test_settings: Received test_restart: false[0m
[0;32mI (118757) test_settings: Received test_int: 1337[0m
[0;32mI (118767) test_settings: Received test_string: bar[0m
[0;32mI (118767) test_settings: Received test_cancel: 0[0m
[0;32mI (118777) test_settings: Received test_float: 10.000000[0m
[0;31mE (118777) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118957) test_settings: Received test_bool: true[0m
[0;32mI (118957) test_settings: Received test_cancel: 0[0m
[0;32mI (118957) test_settings: Received test_string: bar[0m
[0;32mI (118967) test_settings: Received test_int: 1337[0m
[0;32mI (118967) test_settings: Received test_restart: false[0m
[0;32mI (118987) test_settings: Received test_float: 10.000000[0m
[0;31mE (118987) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119157) test_settings: Received test_float: 10.000000[0m
[0;32mI (119167) test_settings: Received test_cancel: 0[0m
[0;32mI (119167) test_settings: Received test_bool: true[0m
[0;32mI (119177) test_settings: Received test_int: 1337[0m
[0;32mI (119177) test_settings: Received test_restart: false[0m
[0;32mI (119187) test_settings: Received test_string: bar[0m
[0;31mE (119187) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119367) test_settings: Received test_cancel: 0[0m
[0;32mI (119367) test_settings: Received test_float: 10.000000[0m
[0;32mI (119367) test_settings: Received test_string: bar[0m
[0;32mI (119377) test_settings: Received test_bool: true[0m
[0;32mI (119377) test_settings: Received test_int: 1337[0m
[0;32mI (119387) test_settings: Received test_restart: false[0m
[0;31mE (119397) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119567) test_settings: Received test_bool: true[0m
[0;32mI (119567) test_settings: Received test_string: bar[0m
[0;32mI (119577) test_settings: Received test_cancel: 0[0m
[0;32mI (119587) test_settings: Received test_float: 10.000000[0m
[0;32mI (119587) test_settings: Received test_int: 1337[0m
[0;32mI (119587) test_settings: Received test_restart: false[0m
[0;31mE (119597) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119777) test_settings: Received test_restart: false[0m
[0;32mI (119777) test_settings: Received test_string: bar[0m
[0;32mI (119777) test_settings: Received test_int: 1337[0m
[0;32mI (119787) test_settings: Received test_cancel: 0[0m
[0;32mI (119787) test_settings: Received test_float: 10.000000[0m
[0;32mI (119807) test_settings: Received test_bool: true[0m
[0;31mE (119807) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119977) test_settings: Received test_bool: true[0m
[0;32mI (119987) test_settings: Received test_float: 10.000000[0m
[0;32mI (119987) test_settings: Received test_cancel: 0[0m
[0;32mI (119997) test_settings: Received test_restart: false[0m
[0;32mI (119997) test_settings: Received test_int: 1337[0m
[0;32mI (119997) test_settings: Received test_string: bar[0m
[0;31mE (120007) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120187) test_settings: Received test_float: 10.000000[0m
[0;32mI (120187) test_settings: Received test_int: 1337[0m
[0;32mI (120187) test_settings: Received test_restart: false[0m
[0;32mI (120197) test_settings: Received test_string: bar[0m
[0;32mI (120197) test_settings: Received test_cancel: 0[0m
[0;32mI (120217) test_settings: Received test_bool: true[0m
[0;31mE (120217) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123397) test_settings: Settings have been reregistered[0m
[0;33mW (124977) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (128067) test_settings: Received test_string: bar[0m
[0;32mI (128067) test_settings: Received test_restart: false[0m
[0;32mI (128067) test_settings: Received test_float: 10.000000[0m
[0;32mI (128077) test_settings: Received test_int: 72[
