0;32mI (96141) test_settings: Received test_restart: false[0m
[0;32mI (100871) test_settings: Received test_cancel: 1[0m
[0;32mI (100871) test_settings: Received test_float: 10.000000[0m
[0;32mI (100871) test_settings: Received test_restart: false[0m
[0;32mI (100881) test_settings: Received test_string: bar[0m
[0;32mI (100881) test_settings: Received test_bool: true[0m
[0;32mI (101941) test_settings: Cancelling settings[0m
[0;32mI (106941) test_settings: Settings have been cancelled[0m
[0;32mI (122041) test_settings: Received test_bool: true[0m
[0;32mI (122041) test_settings: Received test_cancel: 0[0m
[0;32mI (122041) test_settings: Received test_int: 1337[0m
[0;32mI (122051) test_settings: Received test_string: bar[0m
[0;32mI (122051) test_settings: Received test_float: 10.000000[0m
[0;32mI (122061) test_settings: Received test_restart: false[0m
[0;32mI (122241) test_settings: Received test_string: bar[0m
[0;32mI (122241) test_settings: Received test_bool: true[0m
[0;32mI (122241) test_settings: Received test_cancel: 0[0m
[0;32mI (122261) test_settings: Received test_float: 10.000000[0m
[0;32mI (122261) test_settings: Received test_restart: false[0m
[0;32mI (122271) test_settings: Received test_int: 1337[0m
[0;31mE (122271) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122451) test_settings: Received test_string: bar[0m
[0;32mI (122451) test_settings: Received test_restart: false[0m
[0;32mI (122451) test_settings: Received test_bool: true[0m
[0;32mI (122461) test_settings: Received test_cancel: 0[0m
[0;32mI (122461) test_settings: Received test_int: 1337[0m
[0;32mI (122471) test_settings: Received test_float: 10.000000[0m
[0;31mE (122471) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122651) test_settings: Received test_restart: false[0m
[0;32mI (122651) test_settings: Received test_bool: true[0m
[0;32mI (122651) test_settings: Received test_cancel: 0[0m
[0;32mI (122671) test_settings: Received test_float: 10.000000[0m
[0;32mI (122671) test_settings: Received test_int: 1337[0m
[0;32mI (122681) test_settings: Received test_string: bar[0m
[0;31mE (122681) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122861) test_settings: Received test_float: 10.000000[0m
[0;32mI (122861) test_settings: Received test_restart: false[0m
[0;32mI (122861) test_settings: Received test_string: bar[0m
[0;32mI (122871) test_settings: Received test_bool: true[0m
[0;32mI (122871) test_settings: Received test_cancel: 0[0m
[0;32mI (122881) test_settings: Received test_int: 1337[0m
[0;31mE (122881) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123061) test_settings: Received test_bool: true[0m
[0;32mI (123061) test_settings: Received test_int: 1337[0m
[0;32mI (123061) test_settings: Received test_string: bar[0m
[0;32mI (123081) test_settings: Received test_cancel: 0[0m
[0;32mI (123081) test_settings: Received test_float: 10.000000[0m
[0;32mI (123091) test_settings: Received test_restart: false[0m
[0;31mE (123091) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123271) test_settings: Received test_string: bar[0m
[0;32mI (123271) test_settings: Received test_cancel: 0[0m
[0;32mI (123271) test_settings: Received test_int: 1337[0m
[0;32mI (123281) test_settings: Received test_restart: false[0m
[0;32mI (123281) test_settings: Received test_float: 10.000000[0m
[0;32mI (123291) test_settings: Received test_bool: true[0m
[0;31mE (123291) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123471) test_settings: Received test_string: bar[0m
[0;32mI (123471) test_settings: Received test_bool: true[0m
[0;32mI (123471) test_settings: Received test_cancel: 0[0m
[0;32mI (123481) test_settings: Received test_restart: false[0m
[0;32mI (123491) test_settings: Received test_float: 10.000000[0m
[0;32mI (123501) test_settings: Received test_int: 1337[0m
[0;31mE (123501) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123681) test_settings: Received test_string: bar[0m
[0;32mI (123681) test_settings: Received test_restart: false[0m
[0;32mI (123681) test_settings: Received test_int: 1337[0m
[0;32mI (123691) test_settings: Received test_bool: true[0m
[0;32mI (123691) test_settings: Received test_cancel: 0[0m
[0;32mI (123701) test_settings: Received test_float: 10.000000[0m
[0;31mE (123701) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126941) test_settings: Settings have been reregistered[0m
[0;32mI (128361) test_settings: Received test_restart: false[0m
[0;32mI (128361) test_settings: Received test_float: 10.000000[0m
[0;32mI (128361) test_settings: Received test_int: 72[
