[0;32mI (94041) test_settings: Received test_bool: true[0m
[0;32mI (94041) test_settings: Received test_cancel: 0[0m
[0;32mI (94051) test_settings: Received test_float: 10.000000[0m
[0;32mI (94051) test_settings: Received test_restart: false[0m
[0;32mI (98931) test_settings: Received test_float: 10.000000[0m
[0;32mI (98931) test_settings: Received test_cancel: 1[0m
[0;32mI (98931) test_settings: Received test_string: bar[0m
[0;32mI (98941) test_settings: Received test_restart: false[0m
[0;32mI (98941) test_settings: Received test_bool: true[0m
[0;32mI (100001) test_settings: Cancelling settings[0m
[0;32mI (105001) test_settings: Settings have been cancelled[0m
[0;32mI (120101) test_settings: Received test_restart: false[0m
[0;32mI (120101) test_settings: Received test_cancel: 0[0m
[0;32mI (120101) test_settings: Received test_bool: true[0m
[0;32mI (120111) test_settings: Received test_float: 10.000000[0m
[0;32mI (120111) test_settings: Received test_int: 1337[0m
[0;32mI (120121) test_settings: Received test_string: bar[0m
[0;32mI (120301) test_settings: Received test_bool: true[0m
[0;32mI (120301) test_settings: Received test_int: 1337[0m
[0;32mI (120301) test_settings: Received test_string: bar[0m
[0;32mI (120311) test_settings: Received test_cancel: 0[0m
[0;32mI (120311) test_settings: Received test_float: 10.000000[0m
[0;32mI (120321) test_settings: Received test_restart: false[0m
[0;31mE (120331) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120501) test_settings: Received test_bool: true[0m
[0;32mI (120511) test_settings: Received test_restart: false[0m
[0;32mI (120511) test_settings: Received test_string: bar[0m
[0;32mI (120521) test_settings: Received test_cancel: 0[0m
[0;32mI (120521) test_settings: Received test_float: 10.000000[0m
[0;32mI (120531) test_settings: Received test_int: 1337[0m
[0;31mE (120531) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120711) test_settings: Received test_cancel: 0[0m
[0;32mI (120711) test_settings: Received test_restart: false[0m
[0;32mI (120711) test_settings: Received test_float: 10.000000[0m
[0;32mI (120721) test_settings: Received test_bool: true[0m
[0;32mI (120721) test_settings: Received test_int: 1337[0m
[0;32mI (120731) test_settings: Received test_string: bar[0m
[0;31mE (120741) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120911) test_settings: Received test_string: bar[0m
[0;32mI (120921) test_settings: Received test_float: 10.000000[0m
[0;32mI (120921) test_settings: Received test_cancel: 0[0m
[0;32mI (120931) test_settings: Received test_bool: true[0m
[0;32mI (120931) test_settings: Received test_int: 1337[0m
[0;32mI (120941) test_settings: Received test_restart: false[0m
[0;31mE (120941) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121121) test_settings: Received test_bool: true[0m
[0;32mI (121121) test_settings: Received test_cancel: 0[0m
[0;32mI (121121) test_settings: Received test_int: 1337[0m
[0;32mI (121131) test_settings: Received test_string: bar[0m
[0;32mI (121141) test_settings: Received test_float: 10.000000[0m
[0;32mI (121151) test_settings: Received test_restart: false[0m
[0;31mE (121151) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121321) test_settings: Received test_float: 10.000000[0m
[0;32mI (121331) test_settings: Received test_restart: false[0m
[0;32mI (121331) test_settings: Received test_string: bar[0m
[0;32mI (121341) test_settings: Received test_bool: true[0m
[0;32mI (121341) test_settings: Received test_cancel: 0[0m
[0;32mI (121351) test_settings: Received test_int: 1337[0m
[0;31mE (121351) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121531) test_settings: Received test_bool: true[0m
[0;32mI (121531) test_settings: Received test_int: 1337[0m
[0;32mI (121531) test_settings: Received test_string: bar[0m
[0;32mI (121541) test_settings: Received test_float: 10.000000[0m
[0;32mI (121541) test_settings: Received test_restart: false[0m
[0;32mI (121551) test_settings: Received test_cancel: 0[0m
[0;31mE (121551) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121731) test_settings: Received test_restart: false[0m
[0;32mI (121731) test_settings: Received test_string: bar[0m
[0;32mI (121731) test_settings: Received test_bool: true[0m
[0;32mI (121751) test_settings: Received test_float: 10.000000[0m
[0;32mI (121751) test_settings: Received test_int: 1337[0m
[0;32mI (121761) test_settings: Received test_cancel: 0[0m
[0;31mE (121761) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125001) test_settings: Settings have been reregistered[0m
[0;32mI (127211) test_settings: Received test_string: bar[0m
[0;32mI (127211) test_settings: Received test_bool: true[0m
[0;32mI (127211) test_settings: Received test_restart: false[0m
[0;32mI (127221) test_settings: Received test_int: 72[0m
[
