0;32mI (127221) test_settings: Received test_cancel: 0[0m
[0;32mI (127231) test_settings: Received test_float: 10.000000[0m
[0;32mI (129491) test_settings: Received test_string: bar[0m
[0;32mI (129491) test_settings: Received test_int: 72[0m
[0;32mI (129491) test_settings: Received test_restart: true[0m
[0;32mI (129501) test_settings: Received test_bool: true[0m
[0;32mI (129501) test_settings: Received test_float: 10.000000[0m
[0;32mI (129511) test_settings: Received test_cancel: 0[0m
[0;32mI (130601) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (130741) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (130751) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (146801) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (146801) golioth_coap_client_libcoap: Session PSK-ID: generated-ulBbrmqVEPKYIazc@firmware_ci[0m
[0;32mI (146811) libcoap: Setting PSK key
[0m
[0;32mI (146811) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (147541) test_settings: Received test_int: 72[0m
[0;32mI (147541) test_settings: Received test_float: 10.000000[0m
[0;32mI (147541) test_settings: Received test_string: bar[0m
[0;32mI (147551) test_settings: Received test_bool: true[0m
[0;32mI (147551) test_settings: Received test_cancel: 0[0m
[0;32mI (147561) test_settings: Received test_restart: false[0m
[0;32mI (147741) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (151801) test_settings: Client restarted[0m
[0;32mI (156041) test_settings: Received test_int: 2320[0m
[
