;32mI (21137) test_settings: Received test_restart: false[0m
[0;32mI (21137) test_settings: Received test_cancel: 0[0m
[0;32mI (21147) test_settings: Received test_string: foo[0m
[0;31mE (21147) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21167) test_settings: Received test_restart: false[0m
[0;32mI (21167) test_settings: Received test_int: 42[0m
[0;32mI (21167) test_settings: Received test_int_range: 1[0m
[0;32mI (21177) test_settings: Received test_cancel: 0[0m
[0;32mI (21177) test_settings: Received test_string: foo[0m
[0;32mI (21187) test_settings: Received test_bool: false[0m
[0;32mI (21197) test_settings: Received test_float: 1.230000[0m
[0;31mE (21197) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21257) test_settings: Received test_restart: false[0m
[0;32mI (21257) test_settings: Received test_int_range: 1[0m
[0;32mI (21257) test_settings: Received test_string: foo[0m
[0;32mI (21267) test_settings: Received test_cancel: 0[0m
[0;32mI (21267) test_settings: Received test_float: 1.230000[0m
[0;32mI (21277) test_settings: Received test_int: 42[0m
[0;32mI (21277) test_settings: Received test_bool: false[0m
[0;31mE (21287) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23787) test_settings: Received test_restart: false[0m
[0;32mI (23787) test_settings: Received test_string: foo[0m
[0;32mI (23787) test_settings: Received test_cancel: 0[0m
[0;32mI (23797) test_settings: Received test_int_range: 1[0m
[0;32mI (23797) test_settings: Received test_bool: false[0m
[0;32mI (23807) test_settings: Received test_float: 1.230000[0m
