[0;32mI (90389) test_settings: Received test_cancel: 0[0m
[0;32mI (90399) test_settings: Received test_float: 10.000000[0m
[0;32mI (94729) test_settings: Received test_cancel: 1[0m
[0;32mI (94729) test_settings: Received test_string: bar[0m
[0;32mI (94729) test_settings: Received test_bool: true[0m
[0;32mI (94739) test_settings: Received test_float: 10.000000[0m
[0;32mI (94749) test_settings: Received test_restart: false[0m
[0;32mI (95759) test_settings: Cancelling settings[0m
[0;32mI (100759) test_settings: Settings have been cancelled[0m
[0;32mI (115809) test_settings: Received test_string: bar[0m
[0;32mI (115819) test_settings: Received test_bool: true[0m
[0;32mI (115819) test_settings: Received test_restart: false[0m
[0;32mI (115829) test_settings: Received test_int: 1337[0m
[0;32mI (115829) test_settings: Received test_float: 10.000000[0m
[0;32mI (115829) test_settings: Received test_cancel: 0[0m
[0;32mI (115899) test_settings: Received test_bool: true[0m
[0;32mI (115899) test_settings: Received test_float: 10.000000[0m
[0;32mI (115909) test_settings: Received test_restart: false[0m
[0;32mI (115919) test_settings: Received test_string: bar[0m
[0;32mI (115919) test_settings: Received test_cancel: 0[0m
[0;32mI (115919) test_settings: Received test_int: 1337[0m
[0;31mE (115929) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115999) test_settings: Received test_bool: true[0m
[0;32mI (115999) test_settings: Received test_float: 10.000000[0m
[0;32mI (115999) test_settings: Received test_restart: false[0m
[0;32mI (116019) test_settings: Received test_string: bar[0m
[0;32mI (116019) test_settings: Received test_cancel: 0[0m
[0;32mI (116019) test_settings: Received test_int: 1337[0m
[0;31mE (116029) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116209) test_settings: Received test_float: 10.000000[0m
[0;32mI (116209) test_settings: Received test_int: 1337[0m
[0;32mI (116209) test_settings: Received test_restart: false[0m
[0;32mI (116219) test_settings: Received test_string: bar[0m
[0;32mI (116219) test_settings: Received test_bool: true[0m
[0;32mI (116219) test_settings: Received test_cancel: 0[0m
[0;31mE (116239) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116409) test_settings: Received test_cancel: 0[0m
[0;32mI (116409) test_settings: Received test_int: 1337[0m
[0;32mI (116409) test_settings: Received test_bool: true[0m
[0;32mI (116429) test_settings: Received test_float: 10.000000[0m
[0;32mI (116429) test_settings: Received test_restart: false[0m
[0;32mI (116429) test_settings: Received test_string: bar[0m
[0;31mE (116439) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116499) test_settings: Received test_cancel: 0[0m
[0;32mI (116499) test_settings: Received test_float: 10.000000[0m
[0;32mI (116499) test_settings: Received test_string: bar[0m
[0;32mI (116509) test_settings: Received test_int: 1337[0m
[0;32mI (116519) test_settings: Received test_bool: true[0m
[0;32mI (116519) test_settings: Received test_restart: false[0m
[0;31mE (116529) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116589) test_settings: Received test_bool: true[0m
[0;32mI (116589) test_settings: Received test_restart: false[0m
[0;32mI (116589) test_settings: Received test_cancel: 0[0m
[0;32mI (116609) test_settings: Received test_string: bar[0m
[0;32mI (116609) test_settings: Received test_float: 10.000000[0m
[0;32mI (116609) test_settings: Received test_int: 1337[0m
[0;31mE (116609) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116689) test_settings: Received test_float: 10.000000[0m
[0;32mI (116689) test_settings: Received test_cancel: 0[0m
[0;32mI (116689) test_settings: Received test_int: 1337[0m
[0;32mI (116699) test_settings: Received test_bool: true[0m
[0;32mI (116699) test_settings: Received test_restart: false[0m
[0;32mI (116699) test_settings: Received test_string: bar[0m
[0;31mE (116719) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116819) test_settings: Received test_float: 10.000000[0m
[0;32mI (116819) test_settings: Received test_bool: true[0m
[0;32mI (116819) test_settings: Received test_cancel: 0[0m
[0;32mI (116829) test_settings: Received test_string: bar[0m
[0;32mI (116839) test_settings: Received test_int: 1337[0m
[0;32mI (116839) test_settings: Received test_restart: false[0m
[0;31mE (116849) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120759) test_settings: Settings have been reregistered[0m
[0;32mI (122809) test_settings: Received test_int: 72[0m
[0;
