[0;32mI (24381) test_settings: Received test_string: foo[0m
[0;32mI (24381) test_settings: Received test_cancel: 0[0m
[0;31mE (24391) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25171) test_settings: Received test_bool: false[0m
[0;32mI (25171) test_settings: Received test_cancel: 0[0m
[0;32mI (25171) test_settings: Received test_restart: false[0m
[0;32mI (25181) test_settings: Received test_int_range: 1[0m
[0;32mI (25191) test_settings: Received test_string: foo[0m
[0;32mI (25201) test_settings: Received test_int: 42[0m
[0;32mI (25201) test_settings: Received test_float: 1.230000[0m
[0;31mE (25211) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25211) test_settings: Received test_bool: false[0m
[0;32mI (25221) test_settings: Received test_cancel: 0[0m
[0;32mI (25231) test_settings: Received test_float: 1.230000[0m
[0;32mI (25231) test_settings: Received test_string: foo[0m
[0;32mI (25241) test_settings: Received test_restart: false[0m
[0;32mI (25241) test_settings: Received test_int: 42[0m
[0;32mI (25241) test_settings: Received test_int_range: 1[0m
[0;31mE (25251) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25991) test_settings: Received test_int: 42[0m
[0;32mI (25991) test_settings: Received test_bool: false[0m
[0;32mI (25991) test_settings: Received test_int_range: 1[0m
[0;32mI (26001) test_settings: Received test_float: 1.230000[0m
[0;32mI (26011) test_settings: Received test_restart: false[0m
[0;32mI (26021) test_settings: Received test_cancel: 0[0m
[0;32mI (26021) test_settings: Received test_string: foo[0m
[0;31mE (26031) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26611) test_settings: Received test_cancel: 0[0m
[0;32mI (26611) test_settings: Received test_bool: false[0m
[0;32mI (26611) test_settings: Received test_float: 1.230000[0m
[0;32mI (26621) test_settings: Received test_restart: false[0m
[0;32mI (26621) test_settings: Received test_int: 42[0m
[0;32mI (26631) test_settings: Received test_int_range: 1[0m
[0;32mI (26631) test_settings: Received test_string: foo[0m
[0;31mE (26641) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27631) test_settings: Received test_float: 1.230000[0m
[0;32mI (27631) test_settings: Received test_bool: false[0m
[0;32mI (27631) test_settings: Received test_restart: false[0m
[0;32mI (27641) test_settings: Received test_int_range: 1[0m
[0;32mI (27641) test_settings: Received test_cancel: 0[0m
[0;32mI (27651) test_settings: Received test_int: 42[0m
[0;32mI (27661) test_settings: Received test_string: foo[0m
[0;31mE (27671) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29061) test_settings: Received test_float: 1.230000[0m
[0;32mI (29061) test_settings: Received test_int_range: 1[0m
[0;32mI (29071) test_settings: Received test_bool: false[0m
[0;32mI (29081) test_settings: Received test_restart: false[0m
[0;32mI (29081) test_settings: Received test_string: foo[0m
[0;32mI (29091) test_settings: Received test_cancel: 0[0m
[0;31mE (29091) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29481) test_settings: Received test_int_range: 1[0m
[0;32mI (29481) test_settings: Received test_bool: false[0m
[0;32mI (29481) test_settings: Received test_restart: false[0m
[0;32mI (29491) test_settings: Received test_float: 1.230000[0m
[0;32mI (29491) test_settings: Received test_string: foo[0m
[0;32mI (29501) test_settings: Received test_cancel: 0[0m
[0;31mE (29501) golioth_settings: Failed to send a response to server: 10[0m
