[0;32mI (135207) test_settings: Received test_float: 10.000000[0m
[0;32mI (135217) test_settings: Received test_cancel: 0[0m
[0;32mI (135217) test_settings: Received test_restart: false[0m
[0;33mW (137307) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (143727) test_settings: Received test_bool: true[0m
[0;32mI (143727) test_settings: Received test_string: bar[0m
[0;32mI (143727) test_settings: Received test_cancel: 1[0m
[0;32mI (143737) test_settings: Received test_float: 10.000000[0m
[0;32mI (143737) test_settings: Received test_restart: false[0m
[0;32mI (144797) test_settings: Cancelling settings[0m
[0;32mI (149797) test_settings: Settings have been cancelled[0m
[0;32mI (165127) test_settings: Received test_string: bar[0m
[0;32mI (165127) test_settings: Received test_cancel: 0[0m
[0;32mI (165127) test_settings: Received test_float: 10.000000[0m
[0;32mI (165137) test_settings: Received test_int: 1337[0m
[0;32mI (165137) test_settings: Received test_bool: true[0m
[0;32mI (165137) test_settings: Received test_restart: false[0m
[0;32mI (165557) test_settings: Received test_restart: false[0m
[0;32mI (165557) test_settings: Received test_float: 10.000000[0m
[0;32mI (165557) test_settings: Received test_int: 1337[0m
[0;32mI (165577) test_settings: Received test_string: bar[0m
[0;32mI (165577) test_settings: Received test_cancel: 0[0m
[0;32mI (165577) test_settings: Received test_bool: true[0m
[0;31mE (165587) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (166047) test_settings: Received test_int: 1337[0m
[0;32mI (166047) test_settings: Received test_float: 10.000000[0m
[0;32mI (166047) test_settings: Received test_cancel: 0[0m
[0;32mI (166057) test_settings: Received test_restart: false[0m
[0;32mI (166057) test_settings: Received test_bool: true[0m
[0;32mI (166057) test_settings: Received test_string: bar[0m
[0;31mE (166077) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (166357) test_settings: Received test_float: 10.000000[0m
[0;32mI (166357) test_settings: Received test_bool: true[0m
[0;32mI (166357) test_settings: Received test_string: bar[0m
[0;32mI (166367) test_settings: Received test_restart: false[0m
[0;32mI (166367) test_settings: Received test_int: 1337[0m
[0;32mI (166377) test_settings: Received test_cancel: 0[0m
[0;31mE (166377) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (166757) test_settings: Received test_restart: false[0m
[0;32mI (166767) test_settings: Received test_string: bar[0m
[0;32mI (166767) test_settings: Received test_int: 1337[0m
[0;32mI (166777) test_settings: Received test_cancel: 0[0m
[0;32mI (166777) test_settings: Received test_bool: true[0m
[0;32mI (166787) test_settings: Received test_float: 10.000000[0m
[0;31mE (166787) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (167477) test_settings: Received test_float: 10.000000[0m
[0;32mI (167477) test_settings: Received test_cancel: 0[0m
[0;32mI (167477) test_settings: Received test_restart: false[0m
[0;32mI (167497) test_settings: Received test_bool: true[0m
[0;32mI (167497) test_settings: Received test_int: 1337[0m
[0;32mI (167507) test_settings: Received test_string: bar[0m
[0;31mE (167507) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (167987) test_settings: Received test_cancel: 0[0m
[0;32mI (167997) test_settings: Received test_int: 1337[0m
[0;32mI (167997) test_settings: Received test_bool: true[0m
[0;32mI (168007) test_settings: Received test_float: 10.000000[0m
[0;32mI (168007) test_settings: Received test_string: bar[0m
[0;32mI (168007) test_settings: Received test_restart: false[0m
[0;31mE (168017) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (168397) test_settings: Received test_restart: false[0m
[0;32mI (168397) test_settings: Received test_string: bar[0m
[0;32mI (168397) test_settings: Received test_float: 10.000000[0m
[0;32mI (168417) test_settings: Received test_int: 1337[0m
[0;32mI (168417) test_settings: Received test_bool: true[0m
[0;32mI (168427) test_settings: Received test_cancel: 0[0m
[0;31mE (168427) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (168807) test_settings: Received test_float: 10.000000[0m
[0;32mI (168807) test_settings: Received test_cancel: 0[0m
[0;32mI (168817) test_settings: Received test_int: 1337[0m
[0;32mI (168827) test_settings: Received test_string: bar[0m
[0;32mI (168827) test_settings: Received test_bool: true[0m
[0;32mI (168827) test_settings: Received test_restart: false[0m
[0;31mE (168837) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (169797) test_settings: Settings have been reregistered[0m
[0;32mI (171947) test_settings: Received test_restart: false[0m
[0;32mI (171947) test_settings: Received test_int: 72[0m

