[0;32mI (171947) test_settings: Received test_cancel: 0[0m
[0;32mI (171957) test_settings: Received test_bool: true[0m
[0;32mI (171957) test_settings: Received test_float: 10.000000[0m
[0;32mI (171977) test_settings: Received test_string: bar[0m
[0;32mI (176397) test_settings: Received test_bool: true[0m
[0;32mI (176397) test_settings: Received test_float: 10.000000[0m
[0;32mI (176397) test_settings: Received test_string: bar[0m
[0;32mI (176407) test_settings: Received test_restart: true[0m
[0;32mI (176407) test_settings: Received test_int: 72[0m
[0;32mI (176407) test_settings: Received test_cancel: 0[0m
[0;32mI (177497) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (177547) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (177547) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (193687) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (193697) golioth_coap_client_libcoap: Session PSK-ID: generated-zjWFjlamolmMyuTX@firmware_ci[0m
[0;32mI (193707) libcoap: Setting PSK key
[0m
[0;32mI (193717) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (194517) test_settings: Received test_restart: false[0m
[0;32mI (194517) test_settings: Received test_cancel: 0[0m
[0;32mI (194517) test_settings: Received test_float: 10.000000[0m
[0;32mI (194527) test_settings: Received test_string: bar[0m
[0;32mI (194527) test_settings: Received test_int: 72[0m
[0;32mI (194537) test_settings: Received test_bool: true[0m
[0;32mI (194567) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (198597) test_settings: Client restarted[0m
[0;32mI (203647) test_settings: Received test_string: bar[0m
[0;32mI (203647) test_settings: Received test_cancel: 0[0m
[0;32mI (203647) test_settings: Received test_float: 10.000000[0m
[0;32mI (203657) test_settings: Received test_restart: false[0m
[0;32mI (203657) test_settings: Received test_int: 2320[
