[0;32mI (95307) test_settings: Received test_cancel: 0[0m
[0;32mI (95307) test_settings: Received test_float: 10.000000[0m
[0;32mI (99797) test_settings: Received test_restart: false[0m
[0;32mI (99797) test_settings: Received test_string: bar[0m
[0;32mI (99797) test_settings: Received test_bool: true[0m
[0;32mI (99807) test_settings: Received test_cancel: 1[0m
[0;32mI (99807) test_settings: Received test_float: 10.000000[0m
[0;32mI (100867) test_settings: Cancelling settings[0m
[0;32mI (105867) test_settings: Settings have been cancelled[0m
[0;32mI (120967) test_settings: Received test_float: 10.000000[0m
[0;32mI (120967) test_settings: Received test_int: 1337[0m
[0;32mI (120967) test_settings: Received test_cancel: 0[0m
[0;32mI (120977) test_settings: Received test_restart: false[0m
[0;32mI (120987) test_settings: Received test_string: bar[0m
[0;32mI (120997) test_settings: Received test_bool: true[0m
[0;32mI (121177) test_settings: Received test_cancel: 0[0m
[0;32mI (121177) test_settings: Received test_float: 10.000000[0m
[0;32mI (121177) test_settings: Received test_restart: false[0m
[0;32mI (121187) test_settings: Received test_int: 1337[0m
[0;32mI (121187) test_settings: Received test_string: bar[0m
[0;32mI (121187) test_settings: Received test_bool: true[0m
[0;31mE (121207) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121377) test_settings: Received test_string: bar[0m
[0;32mI (121377) test_settings: Received test_bool: true[0m
[0;32mI (121377) test_settings: Received test_cancel: 0[0m
[0;32mI (121397) test_settings: Received test_float: 10.000000[0m
[0;32mI (121397) test_settings: Received test_restart: false[0m
[0;32mI (121407) test_settings: Received test_int: 1337[0m
[0;31mE (121407) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121587) test_settings: Received test_cancel: 0[0m
[0;32mI (121587) test_settings: Received test_restart: false[0m
[0;32mI (121587) test_settings: Received test_string: bar[0m
[0;32mI (121597) test_settings: Received test_float: 10.000000[0m
[0;32mI (121597) test_settings: Received test_bool: true[0m
[0;32mI (121607) test_settings: Received test_int: 1337[0m
[0;31mE (121607) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121787) test_settings: Received test_int: 1337[0m
[0;32mI (121787) test_settings: Received test_bool: true[0m
[0;32mI (121787) test_settings: Received test_restart: false[0m
[0;32mI (121797) test_settings: Received test_cancel: 0[0m
[0;32mI (121807) test_settings: Received test_string: bar[0m
[0;32mI (121817) test_settings: Received test_float: 10.000000[0m
[0;31mE (121817) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121997) test_settings: Received test_cancel: 0[0m
[0;32mI (121997) test_settings: Received test_int: 1337[0m
[0;32mI (121997) test_settings: Received test_string: bar[0m
[0;32mI (122007) test_settings: Received test_bool: true[0m
[0;32mI (122007) test_settings: Received test_float: 10.000000[0m
[0;32mI (122017) test_settings: Received test_restart: false[0m
[0;31mE (122027) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122197) test_settings: Received test_int: 1337[0m
[0;32mI (122197) test_settings: Received test_cancel: 0[0m
[0;32mI (122197) test_settings: Received test_string: bar[0m
[0;32mI (122207) test_settings: Received test_restart: false[0m
[0;32mI (122217) test_settings: Received test_float: 10.000000[0m
[0;32mI (122227) test_settings: Received test_bool: true[0m
[0;31mE (122227) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122397) test_settings: Received test_float: 10.000000[0m
[0;32mI (122407) test_settings: Received test_bool: true[0m
[0;32mI (122407) test_settings: Received test_int: 1337[0m
[0;32mI (122417) test_settings: Received test_string: bar[0m
[0;32mI (122417) test_settings: Received test_cancel: 0[0m
[0;32mI (122417) test_settings: Received test_restart: false[0m
[0;31mE (122427) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122607) test_settings: Received test_restart: false[0m
[0;32mI (122607) test_settings: Received test_bool: true[0m
[0;32mI (122607) test_settings: Received test_int: 1337[0m
[0;32mI (122617) test_settings: Received test_string: bar[0m
[0;32mI (122627) test_settings: Received test_float: 10.000000[0m
[0;32mI (122637) test_settings: Received test_cancel: 0[0m
[0;31mE (122637) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125867) test_settings: Settings have been reregistered[0m
[0;32mI (127137) test_settings: Received test_cancel: 0[0m
[0;32mI (127137) test_settings: Received test_string: bar[0m
[0;32mI (127137) test_settings: Received test_bool: true[0m
[0;32mI (127147) test_settings: Received test_float: 10.000000[0m
[0;32mI (127157) test_settings: Received test_int: 72[0m
[
