0;32mI (127157) test_settings: Received test_restart: false[0m
[0;32mI (129747) test_settings: Received test_cancel: 0[0m
[0;32mI (129747) test_settings: Received test_float: 10.000000[0m
[0;32mI (129747) test_settings: Received test_string: bar[0m
[0;32mI (129757) test_settings: Received test_restart: true[0m
[0;32mI (129757) test_settings: Received test_bool: true[0m
[0;32mI (129777) test_settings: Received test_int: 72[0m
[0;32mI (130767) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (130797) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (130797) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (146867) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (146867) golioth_coap_client_libcoap: Session PSK-ID: generated-cftDLclCxTnmsnof@firmware_ci[0m
[0;32mI (146877) libcoap: Setting PSK key
[0m
[0;32mI (146887) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (147597) test_settings: Received test_bool: true[0m
[0;32mI (147597) test_settings: Received test_restart: false[0m
[0;32mI (147597) test_settings: Received test_string: bar[0m
[0;32mI (147607) test_settings: Received test_cancel: 0[0m
[0;32mI (147607) test_settings: Received test_int: 72[0m
[0;32mI (147617) test_settings: Received test_float: 10.000000[0m
[0;32mI (147797) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (151867) test_settings: Client restarted[0m
[0;32mI (156097) test_settings: Received test_bool: true[0m
[0;32mI (156097) test_settings: Received test_cancel: 0[0m
[0;32mI (156097) test_settings: Received test_float: 10.000000[0m
[0;32mI (156107) test_settings: Received test_int: 2320[0m
