[0;32mI (93101) test_settings: Received test_bool: true[0m
[0;32mI (93101) test_settings: Received test_float: 10.000000[0m
[0;32mI (93111) test_settings: Received test_restart: false[0m
[0;32mI (93111) test_settings: Received test_cancel: 0[0m
[0;32mI (97171) test_settings: Received test_cancel: 1[0m
[0;32mI (97171) test_settings: Received test_bool: true[0m
[0;32mI (97171) test_settings: Received test_string: bar[0m
[0;32mI (97181) test_settings: Received test_float: 10.000000[0m
[0;32mI (97181) test_settings: Received test_restart: false[0m
[0;32mI (98241) test_settings: Cancelling settings[0m
[0;32mI (103241) test_settings: Settings have been cancelled[0m
[0;32mI (118341) test_settings: Received test_restart: false[0m
[0;32mI (118341) test_settings: Received test_cancel: 0[0m
[0;32mI (118341) test_settings: Received test_float: 10.000000[0m
[0;32mI (118351) test_settings: Received test_string: bar[0m
[0;32mI (118351) test_settings: Received test_bool: true[0m
[0;32mI (118361) test_settings: Received test_int: 1337[0m
[0;32mI (118541) test_settings: Received test_bool: true[0m
[0;32mI (118541) test_settings: Received test_cancel: 0[0m
[0;32mI (118541) test_settings: Received test_string: bar[0m
[0;32mI (118551) test_settings: Received test_int: 1337[0m
[0;32mI (118561) test_settings: Received test_restart: false[0m
[0;32mI (118571) test_settings: Received test_float: 10.000000[0m
[0;31mE (118571) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118751) test_settings: Received test_bool: true[0m
[0;32mI (118751) test_settings: Received test_restart: false[0m
[0;32mI (118751) test_settings: Received test_cancel: 0[0m
[0;32mI (118761) test_settings: Received test_float: 10.000000[0m
[0;32mI (118761) test_settings: Received test_string: bar[0m
[0;32mI (118771) test_settings: Received test_int: 1337[0m
[0;31mE (118771) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118951) test_settings: Received test_bool: true[0m
[0;32mI (118951) test_settings: Received test_int: 1337[0m
[0;32mI (118951) test_settings: Received test_string: bar[0m
[0;32mI (118961) test_settings: Received test_cancel: 0[0m
[0;32mI (118971) test_settings: Received test_restart: false[0m
[0;32mI (118981) test_settings: Received test_float: 10.000000[0m
[0;31mE (118981) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119161) test_settings: Received test_bool: true[0m
[0;32mI (119161) test_settings: Received test_string: bar[0m
[0;32mI (119161) test_settings: Received test_restart: false[0m
[0;32mI (119171) test_settings: Received test_float: 10.000000[0m
[0;32mI (119171) test_settings: Received test_cancel: 0[0m
[0;32mI (119181) test_settings: Received test_int: 1337[0m
[0;31mE (119181) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119361) test_settings: Received test_int: 1337[0m
[0;32mI (119361) test_settings: Received test_restart: false[0m
[0;32mI (119361) test_settings: Received test_bool: true[0m
[0;32mI (119371) test_settings: Received test_cancel: 0[0m
[0;32mI (119381) test_settings: Received test_string: bar[0m
[0;32mI (119391) test_settings: Received test_float: 10.000000[0m
[0;31mE (119391) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119571) test_settings: Received test_bool: true[0m
[0;32mI (119571) test_settings: Received test_string: bar[0m
[0;32mI (119571) test_settings: Received test_cancel: 0[0m
[0;32mI (119581) test_settings: Received test_float: 10.000000[0m
[0;32mI (119581) test_settings: Received test_int: 1337[0m
[0;32mI (119591) test_settings: Received test_restart: false[0m
[0;31mE (119591) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119771) test_settings: Received test_cancel: 0[0m
[0;32mI (119771) test_settings: Received test_restart: false[0m
[0;32mI (119771) test_settings: Received test_int: 1337[0m
[0;32mI (119781) test_settings: Received test_string: bar[0m
[0;32mI (119781) test_settings: Received test_float: 10.000000[0m
[0;32mI (119801) test_settings: Received test_bool: true[0m
[0;31mE (119801) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119981) test_settings: Received test_cancel: 0[0m
[0;32mI (119981) test_settings: Received test_restart: false[0m
[0;32mI (119981) test_settings: Received test_float: 10.000000[0m
[0;32mI (119991) test_settings: Received test_int: 1337[0m
[0;32mI (119991) test_settings: Received test_bool: true[0m
[0;32mI (120001) test_settings: Received test_string: bar[0m
[0;31mE (120001) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123241) test_settings: Settings have been reregistered[0m
[0;32mI (124661) test_settings: Received test_string: bar[0m
[0;32mI (124661) test_settings: Received test_restart: false[0m
[0;32mI (124661) test_settings: Received test_bool: true[0m
[0;32mI (124671) test_settings: Received test_cancel: 0[0m
[0;32mI (124671) test_settings: Received test_float: 10.000000[0m
[0;32mI (124681) test_settings: Received test_int: 72[0m
