0;32mI (22409) test_settings: Received test_int_range: 1[0m
[0;32mI (22419) test_settings: Received test_cancel: 0[0m
[0;31mE (22429) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22449) test_settings: Received test_float: 1.230000[0m
[0;32mI (22449) test_settings: Received test_string: foo[0m
[0;32mI (22449) test_settings: Received test_int_range: 1[0m
[0;32mI (22459) test_settings: Received test_bool: false[0m
[0;32mI (22459) test_settings: Received test_restart: false[0m
[0;32mI (22469) test_settings: Received test_cancel: 0[0m
[0;32mI (22479) test_settings: Received test_int: 42[0m
[0;31mE (22479) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23299) test_settings: Received test_int_range: 1[0m
[0;32mI (23299) test_settings: Received test_string: foo[0m
[0;32mI (23309) test_settings: Received test_bool: false[0m
[0;32mI (23319) test_settings: Received test_float: 1.230000[0m
[0;32mI (23319) test_settings: Received test_cancel: 0[0m
[0;32mI (23319) test_settings: Received test_int: 42[0m
[0;32mI (23329) test_settings: Received test_restart: false[0m
[0;31mE (23339) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23829) test_settings: Received test_int_range: 1[0m
[0;32mI (23829) test_settings: Received test_cancel: 0[0m
[0;32mI (23829) test_settings: Received test_int: 42[0m
[0;32mI (23839) test_settings: Received test_restart: false[0m
[0;32mI (23839) test_settings: Received test_bool: false[0m
[0;32mI (23839) test_settings: Received test_float: 1.230000[0m
[0;32mI (23859) test_settings: Received test_string: foo[0m
[0;31mE (23859) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24649) test_settings: Received test_int_range: 1[0m
[0;32mI (24649) test_settings: Received test_cancel: 0[0m
[0;32mI (24649) test_settings: Received test_string: foo[0m
[0;32mI (24659) test_settings: Received test_restart: false[0m
[0;32mI (24659) test_settings: Received test_int: 42[0m
[0;32mI (24659) test_settings: Received test_float: 1.230000[0m
[0;32mI (24679) test_settings: Received test_bool: false[0m
[0;31mE (24679) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26079) test_settings: Received test_int: 42[0m
[0;32mI (26079) test_settings: Received test_string: foo[0m
[0;32mI (26079) test_settings: Received test_bool: false[0m
[0;32mI (26089) test_settings: Received test_float: 1.230000[0m
[0;32mI (26099) test_settings: Received test_cancel: 0[0m
[0;32mI (26099) test_settings: Received test_int_range: 1[0m
[0;32mI (26109) test_settings: Received test_restart: false[0m
[0;31mE (26109) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26449) test_settings: Received test_int_range: 1[0m
[0;32mI (26449) test_settings: Received test_bool: false[0m
[0;32mI (26449) test_settings: Received test_string: foo[0m
[0;32mI (26469) test_settings: Received test_cancel: 0[0m
[0;32mI (26469) test_settings: Received test_restart: false[0m
[0;32mI (26469) test_settings: Received test_float: 1.230000[0m
