0;32mI (93802) test_settings: Received test_bool: true[0m
[0;32mI (93812) test_settings: Received test_float: 10.000000[0m
[0;32mI (98272) test_settings: Received test_restart: false[0m
[0;32mI (98272) test_settings: Received test_bool: true[0m
[0;32mI (98272) test_settings: Received test_float: 10.000000[0m
[0;32mI (98282) test_settings: Received test_cancel: 1[0m
[0;32mI (98292) test_settings: Received test_string: bar[0m
[0;32mI (99362) test_settings: Cancelling settings[0m
[0;32mI (104362) test_settings: Settings have been cancelled[0m
[0;32mI (119672) test_settings: Received test_float: 10.000000[0m
[0;32mI (119672) test_settings: Received test_restart: false[0m
[0;32mI (119672) test_settings: Received test_int: 1337[0m
[0;32mI (119682) test_settings: Received test_string: bar[0m
[0;32mI (119682) test_settings: Received test_bool: true[0m
[0;32mI (119692) test_settings: Received test_cancel: 0[0m
[0;32mI (120072) test_settings: Received test_restart: false[0m
[0;32mI (120082) test_settings: Received test_bool: true[0m
[0;32mI (120082) test_settings: Received test_float: 10.000000[0m
[0;32mI (120092) test_settings: Received test_int: 1337[0m
[0;32mI (120092) test_settings: Received test_cancel: 0[0m
[0;32mI (120092) test_settings: Received test_string: bar[0m
[0;31mE (120102) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120282) test_settings: Received test_bool: true[0m
[0;32mI (120282) test_settings: Received test_cancel: 0[0m
[0;32mI (120282) test_settings: Received test_float: 10.000000[0m
[0;32mI (120292) test_settings: Received test_int: 1337[0m
[0;32mI (120302) test_settings: Received test_restart: false[0m
[0;32mI (120302) test_settings: Received test_string: bar[0m
[0;31mE (120312) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120692) test_settings: Received test_int: 1337[0m
[0;32mI (120692) test_settings: Received test_restart: false[0m
[0;32mI (120692) test_settings: Received test_string: bar[0m
[0;32mI (120702) test_settings: Received test_float: 10.000000[0m
[0;32mI (120712) test_settings: Received test_bool: true[0m
[0;32mI (120712) test_settings: Received test_cancel: 0[0m
[0;31mE (120722) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120892) test_settings: Received test_cancel: 0[0m
[0;32mI (120902) test_settings: Received test_int: 1337[0m
[0;32mI (120902) test_settings: Received test_restart: false[0m
[0;32mI (120912) test_settings: Received test_string: bar[0m
[0;32mI (120912) test_settings: Received test_bool: true[0m
[0;32mI (120912) test_settings: Received test_float: 10.000000[0m
[0;31mE (120922) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121102) test_settings: Received test_restart: false[0m
[0;32mI (121102) test_settings: Received test_float: 10.000000[0m
[0;32mI (121102) test_settings: Received test_cancel: 0[0m
[0;32mI (121112) test_settings: Received test_int: 1337[0m
[0;32mI (121122) test_settings: Received test_string: bar[0m
[0;32mI (121122) test_settings: Received test_bool: true[0m
[0;31mE (121132) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121302) test_settings: Received test_int: 1337[0m
[0;32mI (121312) test_settings: Received test_cancel: 0[0m
[0;32mI (121312) test_settings: Received test_float: 10.000000[0m
[0;32mI (121322) test_settings: Received test_restart: false[0m
[0;32mI (121322) test_settings: Received test_string: bar[0m
[0;32mI (121322) test_settings: Received test_bool: true[0m
[0;31mE (121332) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121512) test_settings: Received test_cancel: 0[0m
[0;32mI (121512) test_settings: Received test_float: 10.000000[0m
[0;32mI (121512) test_settings: Received test_int: 1337[0m
[0;32mI (121532) test_settings: Received test_bool: true[0m
[0;32mI (121532) test_settings: Received test_restart: false[0m
[0;32mI (121532) test_settings: Received test_string: bar[0m
[0;31mE (121542) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121712) test_settings: Received test_int: 1337[0m
[0;32mI (121722) test_settings: Received test_cancel: 0[0m
[0;32mI (121722) test_settings: Received test_string: bar[0m
[0;32mI (121732) test_settings: Received test_bool: true[0m
[0;32mI (121732) test_settings: Received test_float: 10.000000[0m
[0;32mI (121732) test_settings: Received test_restart: false[0m
[0;31mE (121742) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124362) test_settings: Settings have been reregistered[0m
[0;32mI (126582) test_settings: Received test_bool: true[0m
[0;32mI (126582) test_settings: Received test_int: 72[0m
[0;3
