;32mI (19442) test_settings: Received test_restart: false[0m
[0;32mI (19442) test_settings: Received test_string: foo[0m
[0;32mI (19442) test_settings: Received test_cancel: 0[0m
[0;32mI (19462) test_settings: Received test_int_range: 1[0m
[0;31mE (19462) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19482) test_settings: Received test_cancel: 0[0m
[0;32mI (19482) test_settings: Received test_float: 1.230000[0m
[0;32mI (19482) test_settings: Received test_int: 42[0m
[0;32mI (19492) test_settings: Received test_bool: false[0m
[0;32mI (19492) test_settings: Received test_string: foo[0m
[0;32mI (19502) test_settings: Received test_int_range: 1[0m
[0;32mI (19512) test_settings: Received test_restart: false[0m
[0;31mE (19512) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19582) test_settings: Received test_bool: false[0m
[0;32mI (19582) test_settings: Received test_restart: false[0m
[0;32mI (19582) test_settings: Received test_int_range: 1[0m
[0;32mI (19592) test_settings: Received test_string: foo[0m
[0;32mI (19592) test_settings: Received test_float: 1.230000[0m
[0;32mI (19602) test_settings: Received test_int: 42[0m
[0;32mI (19612) test_settings: Received test_cancel: 0[0m
[0;31mE (19612) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22652) test_settings: Received test_float: 1.230000[0m
[0;32mI (22652) test_settings: Received test_string: foo[0m
[0;32mI (22652) test_settings: Received test_cancel: 0[0m
[0;32mI (22662) test_settings: Received test_int_range: 1[0m
[0;32mI (22672) test_settings: Received test_bool: false[0m
[0;32mI (22672) test_settings: Received test_restart: false[0m
