[0;32mI (93811) test_settings: Received test_restart: false[0m
[0;32mI (93811) test_settings: Received test_bool: true[0m
[0;32mI (93821) test_settings: Received test_cancel: 0[0m
[0;32mI (93821) test_settings: Received test_float: 10.000000[0m
[0;32mI (98091) test_settings: Received test_restart: false[0m
[0;32mI (98091) test_settings: Received test_string: bar[0m
[0;32mI (98091) test_settings: Received test_bool: true[0m
[0;32mI (98101) test_settings: Received test_cancel: 1[0m
[0;32mI (98101) test_settings: Received test_float: 10.000000[0m
[0;32mI (99191) test_settings: Cancelling settings[0m
[0;32mI (104191) test_settings: Settings have been cancelled[0m
[0;32mI (121101) test_settings: Received test_float: 10.000000[0m
[0;32mI (121101) test_settings: Received test_cancel: 0[0m
[0;32mI (121101) test_settings: Received test_int: 1337[0m
[0;32mI (121111) test_settings: Received test_string: bar[0m
[0;32mI (121111) test_settings: Received test_restart: false[0m
[0;32mI (121131) test_settings: Received test_bool: true[0m
[0;32mI (121301) test_settings: Received test_string: bar[0m
[0;32mI (121311) test_settings: Received test_bool: true[0m
[0;32mI (121311) test_settings: Received test_float: 10.000000[0m
[0;32mI (121321) test_settings: Received test_int: 1337[0m
[0;32mI (121321) test_settings: Received test_cancel: 0[0m
[0;32mI (121331) test_settings: Received test_restart: false[0m
[0;31mE (121331) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121921) test_settings: Received test_string: bar[0m
[0;32mI (121921) test_settings: Received test_bool: true[0m
[0;32mI (121921) test_settings: Received test_float: 10.000000[0m
[0;32mI (121931) test_settings: Received test_int: 1337[0m
[0;32mI (121931) test_settings: Received test_restart: false[0m
[0;32mI (121951) test_settings: Received test_cancel: 0[0m
[0;31mE (121951) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122331) test_settings: Received test_bool: true[0m
[0;32mI (122331) test_settings: Received test_cancel: 0[0m
[0;32mI (122331) test_settings: Received test_string: bar[0m
[0;32mI (122341) test_settings: Received test_float: 10.000000[0m
[0;32mI (122341) test_settings: Received test_int: 1337[0m
[0;32mI (122361) test_settings: Received test_restart: false[0m
[0;31mE (122361) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122531) test_settings: Received test_restart: false[0m
[0;32mI (122541) test_settings: Received test_string: bar[0m
[0;32mI (122541) test_settings: Received test_float: 10.000000[0m
[0;32mI (122551) test_settings: Received test_int: 1337[0m
[0;32mI (122551) test_settings: Received test_cancel: 0[0m
[0;32mI (122561) test_settings: Received test_bool: true[0m
[0;31mE (122561) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122941) test_settings: Received test_cancel: 0[0m
[0;32mI (122941) test_settings: Received test_int: 1337[0m
[0;32mI (122951) test_settings: Received test_float: 10.000000[0m
[0;32mI (122961) test_settings: Received test_bool: true[0m
[0;32mI (122961) test_settings: Received test_restart: false[0m
[0;32mI (122971) test_settings: Received test_string: bar[0m
[0;31mE (122971) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123351) test_settings: Received test_cancel: 0[0m
[0;32mI (123351) test_settings: Received test_int: 1337[0m
[0;32mI (123351) test_settings: Received test_bool: true[0m
[0;32mI (123371) test_settings: Received test_float: 10.000000[0m
[0;32mI (123371) test_settings: Received test_restart: false[0m
[0;32mI (123381) test_settings: Received test_string: bar[0m
[0;31mE (123381) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123561) test_settings: Received test_float: 10.000000[0m
[0;32mI (123561) test_settings: Received test_int: 1337[0m
[0;32mI (123561) test_settings: Received test_restart: false[0m
[0;32mI (123571) test_settings: Received test_string: bar[0m
[0;32mI (123571) test_settings: Received test_cancel: 0[0m
[0;32mI (123581) test_settings: Received test_bool: true[0m
[0;31mE (123581) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123761) test_settings: Received test_cancel: 0[0m
[0;32mI (123761) test_settings: Received test_float: 10.000000[0m
[0;32mI (123771) test_settings: Received test_bool: true[0m
[0;32mI (123781) test_settings: Received test_restart: false[0m
[0;32mI (123781) test_settings: Received test_int: 1337[0m
[0;32mI (123791) test_settings: Received test_string: bar[0m
[0;31mE (123791) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124191) test_settings: Settings have been reregistered[0m
[0;32mI (125611) test_settings: Received test_string: bar[0m
[0;32mI (125611) test_settings: Received test_restart: false[0m
[0;32mI (125611) test_settings: Received test_cancel: 0[0m
[0;32mI (125621) test_settings: Received test_float: 10.000000[0m
[0;32mI (125631) test_settings: Received test_int: 72[0m
