0;32mI (149657) test_settings: Received test_restart: false[0m
[0;32mI (149657) test_settings: Received test_string: bar[0m
[0;32mI (151977) test_settings: Received test_restart: true[0m
[0;32mI (151977) test_settings: Received test_bool: true[0m
[0;32mI (151977) test_settings: Received test_cancel: 0[0m
[0;32mI (151987) test_settings: Received test_int: 72[0m
[0;32mI (151987) test_settings: Received test_string: bar[0m
[0;32mI (151997) test_settings: Received test_float: 10.000000[0m
[0;32mI (153007) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (153047) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (153047) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (169107) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (169107) golioth_coap_client_libcoap: Session PSK-ID: generated-yGGHnSkZLxaPvALi@firmware_ci[0m
[0;32mI (169117) libcoap: Setting PSK key
[0m
[0;32mI (169127) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (169437) test_settings: Received test_bool: true[0m
[0;32mI (169437) test_settings: Received test_float: 10.000000[0m
[0;32mI (169447) test_settings: Received test_int: 72[0m
[0;32mI (169457) test_settings: Received test_restart: false[0m
[0;32mI (169457) test_settings: Received test_string: bar[0m
[0;32mI (169467) test_settings: Received test_cancel: 0[0m
[0;32mI (169477) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (174107) test_settings: Client restarted[0m
[0;32mI (178147) test_settings: Received test_cancel: 0[0m
[0;32mI (178147) test_settings: Received test_float: 10.000000[0m
[0;32mI (178147) test_settings: Received test_restart: false[0m
[0;32mI (178157) test_settings: Received test_string: bar[0m
[0;32mI (178157) test_settings: Received test_bool: true[0m
[0;32mI (178177) test_settings: Received test_int: 2320[0
