[0;32mI (141031) test_settings: Received test_float: 10.000000[0m
[0;32mI (141031) test_settings: Received test_bool: true[0m
[0;32mI (141041) test_settings: Received test_cancel: 0[0m
[0;32mI (143451) test_settings: Received test_cancel: 0[0m
[0;32mI (143451) test_settings: Received test_restart: true[0m
[0;32mI (143451) test_settings: Received test_float: 10.000000[0m
[0;32mI (143461) test_settings: Received test_string: bar[0m
[0;32mI (143461) test_settings: Received test_int: 72[0m
[0;32mI (143471) test_settings: Received test_bool: true[0m
[0;32mI (144541) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (144651) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (144651) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (160741) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (160741) golioth_coap_client_libcoap: Session PSK-ID: generated-IohwSNZpLiJJIyPe@firmware_ci[0m
[0;32mI (160751) libcoap: Setting PSK key
[0m
[0;32mI (160751) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (161451) test_settings: Received test_float: 10.000000[0m
[0;32mI (161451) test_settings: Received test_restart: false[0m
[0;32mI (161451) test_settings: Received test_int: 72[0m
[0;32mI (161461) test_settings: Received test_cancel: 0[0m
[0;32mI (161461) test_settings: Received test_bool: true[0m
[0;32mI (161471) test_settings: Received test_string: bar[0m
[0;32mI (161651) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (165741) test_settings: Client restarted[0m
[0;32mI (169951) test_settings: Received test_int: 2320[0m
[
