0;32mI (142121) test_settings: Received test_float: 10.000000[0m
[0;32mI (142131) test_settings: Received test_cancel: 0[0m
[0;32mI (145351) test_settings: Received test_bool: true[0m
[0;32mI (145351) test_settings: Received test_restart: true[0m
[0;32mI (145351) test_settings: Received test_float: 10.000000[0m
[0;32mI (145361) test_settings: Received test_cancel: 0[0m
[0;32mI (145361) test_settings: Received test_string: bar[0m
[0;32mI (145371) test_settings: Received test_int: 72[0m
[0;32mI (146371) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (146401) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (146401) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (162471) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (162471) golioth_coap_client_libcoap: Session PSK-ID: generated-hLqVZWWHdjXkjSgd@firmware_ci[0m
[0;32mI (162481) libcoap: Setting PSK key
[0m
[0;32mI (162481) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (163601) test_settings: Received test_float: 10.000000[0m
[0;32mI (163601) test_settings: Received test_cancel: 0[0m
[0;32mI (163611) test_settings: Received test_int: 72[0m
[0;32mI (163621) test_settings: Received test_restart: false[0m
[0;32mI (163621) test_settings: Received test_string: bar[0m
[0;32mI (163631) test_settings: Received test_bool: true[0m
[0;32mI (163661) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (167471) test_settings: Client restarted[0m
[0;32mI (171701) test_settings: Received test_cancel: 0[0m
[0;32mI (171701) test_settings: Received test_int: 2320[0m
[0;
