
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:10:47.746,982] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[01:10:47.747,074] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[01:10:47.747,081] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[01:10:48.012,899] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[01:10:48.013,094] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[01:10:48.013,107] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[01:10:48.013,128] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[01:10:48.013,396] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[01:10:48.013,410] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[01:10:48.013,416] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[01:10:48.013,460] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[01:10:48.013,470] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[01:10:48.013,484] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:10:48.099,423] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[01:10:48.099,713] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[01:10:48.147,337] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[01:10:48.147,375] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[01:10:48.147,619] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as ex
