[0;32mI (147669) test_settings: Received test_restart: false[0m
[0;32mI (147669) test_settings: Received test_bool: true[0m
[0;32mI (150889) test_settings: Received test_bool: true[0m
[0;32mI (150889) test_settings: Received test_string: bar[0m
[0;32mI (150889) test_settings: Received test_int: 72[0m
[0;32mI (150909) test_settings: Received test_restart: true[0m
[0;32mI (150909) test_settings: Received test_cancel: 0[0m
[0;32mI (150909) test_settings: Received test_float: 10.000000[0m
[0;32mI (151939) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (152139) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (152149) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (168239) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (168239) golioth_coap_client_libcoap: Session PSK-ID: generated-NKRXWliaqszSoKjr@firmware_ci[0m
[0;32mI (168249) libcoap: Setting PSK key
[0m
[0;32mI (168259) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (169139) test_settings: Received test_string: bar[0m
[0;32mI (169149) test_settings: Received test_restart: false[0m
[0;32mI (169149) test_settings: Received test_cancel: 0[0m
[0;32mI (169159) test_settings: Received test_float: 10.000000[0m
[0;32mI (169159) test_settings: Received test_int: 72[0m
[0;32mI (169169) test_settings: Received test_bool: true[0m
[0;32mI (169349) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (173239) test_settings: Client restarted[0m
[0;32mI (177439) test_settings: Received test_float: 10.000000[0m
[0;32mI (177439) test_settings: Received test_int: 2320[0
