;32mI (23419) test_settings: Received test_bool: false[0m
[0;32mI (23429) test_settings: Received test_cancel: 0[0m
[0;32mI (23429) test_settings: Received test_int_range: 1[0m
[0;32mI (23429) test_settings: Received test_string: foo[0m
[0;32mI (23439) test_settings: Received test_float: 1.230000[0m
[0;31mE (23439) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23459) test_settings: Received test_string: foo[0m
[0;32mI (23459) test_settings: Received test_cancel: 0[0m
[0;32mI (23469) test_settings: Received test_float: 1.230000[0m
[0;32mI (23479) test_settings: Received test_restart: false[0m
[0;32mI (23479) test_settings: Received test_int_range: 1[0m
[0;32mI (23479) test_settings: Received test_bool: false[0m
[0;32mI (23489) test_settings: Received test_int: 42[0m
[0;31mE (23489) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24029) test_settings: Received test_bool: false[0m
[0;32mI (24029) test_settings: Received test_cancel: 0[0m
[0;32mI (24029) test_settings: Received test_string: foo[0m
[0;32mI (24039) test_settings: Received test_float: 1.230000[0m
[0;32mI (24039) test_settings: Received test_int: 42[0m
[0;32mI (24039) test_settings: Received test_restart: false[0m
[0;32mI (24059) test_settings: Received test_int_range: 1[0m
[0;31mE (24059) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24639) test_settings: Received test_int_range: 1[0m
[0;32mI (24639) test_settings: Received test_cancel: 0[0m
[0;32mI (24639) test_settings: Received test_float: 1.230000[0m
[0;32mI (24649) test_settings: Received test_restart: false[0m
[0;32mI (24649) test_settings: Received test_int: 42[0m
[0;32mI (24659) test_settings: Received test_bool: false[0m
[0;32mI (24669) test_settings: Received test_string: foo[0m
[0;31mE (24669) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25249) test_settings: Received test_bool: false[0m
[0;32mI (25259) test_settings: Received test_restart: false[0m
[0;32mI (25259) test_settings: Received test_int: 42[0m
[0;32mI (25269) test_settings: Received test_cancel: 0[0m
[0;32mI (25269) test_settings: Received test_int_range: 1[0m
[0;32mI (25269) test_settings: Received test_float: 1.230000[0m
[0;32mI (25279) test_settings: Received test_string: foo[0m
[0;31mE (25289) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26069) test_settings: Received test_string: foo[0m
[0;32mI (26069) test_settings: Received test_restart: false[0m
[0;32mI (26079) test_settings: Received test_bool: false[0m
[0;32mI (26089) test_settings: Received test_int: 42[0m
[0;32mI (26089) test_settings: Received test_int_range: 1[0m
[0;32mI (26089) test_settings: Received test_float: 1.230000[0m
[0;32mI (26099) test_settings: Received test_cancel: 0[0m
[0;31mE (26099) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28109) test_settings: Received test_float: 1.230000[0m
[0;32mI (28119) test_settings: Received test_restart: false[0m
[0;32mI (28119) test_settings: Received test_string: foo[0m
[0;32mI (28119) test_settings: Received test_cancel: 0[0m
[0;32mI (28129) test_settings: Received test_bool: false[0m
[0;32mI (28129) test_settings: Received test_int_range: 1[0m
