0;32mI (148661) test_settings: Received test_float: 10.000000[0m
[0;32mI (148671) test_settings: Received test_cancel: 0[0m
[0;32mI (153111) test_settings: Received test_bool: true[0m
[0;32mI (153111) test_settings: Received test_string: bar[0m
[0;32mI (153111) test_settings: Received test_int: 72[0m
[0;32mI (153121) test_settings: Received test_float: 10.000000[0m
[0;32mI (153121) test_settings: Received test_cancel: 0[0m
[0;32mI (153131) test_settings: Received test_restart: true[0m
[0;32mI (154201) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (154241) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (154251) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (170301) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (170301) golioth_coap_client_libcoap: Session PSK-ID: generated-IBazAxWVMmixYedX@firmware_ci[0m
[0;32mI (170311) libcoap: Setting PSK key
[0m
[0;32mI (170311) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (171021) test_settings: Received test_string: bar[0m
[0;32mI (171031) test_settings: Received test_float: 10.000000[0m
[0;32mI (171031) test_settings: Received test_cancel: 0[0m
[0;32mI (171041) test_settings: Received test_restart: false[0m
[0;32mI (171041) test_settings: Received test_int: 72[0m
[0;32mI (171051) test_settings: Received test_bool: true[0m
[0;32mI (171071) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (175301) test_settings: Client restarted[0m
[0;32mI (180341) test_settings: Received test_float: 10.000000[0m
[0;32mI (180341) test_settings: Received test_restart: false[0m
[0;32mI (180341) test_settings: Received test_int: 2320
