[1;32muart:~$ [m[8D[J[00:11:35.595,032] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:11:35.595,166] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:11:35.595,173] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:11:35.595,180] [0m<inf> test_ota: No absent component found[0m
[1;32muart:~$ [m[8D[J[00:11:35.595,373] [0m<inf> test_ota: component.package: main[0m
[1;32muart:~$ [m[8D[J[00:11:35.595,386] [0m<inf> test_ota: component.version: 1.2.2[0m
[1;32muart:~$ [m[8D[J[00:11:35.595,389] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:11:35.595,402] [0m<inf> test_ota: component.hash: 62c035ff42d6c61ad9d1caf9ee3425dae3ef360eb9d145061d3f76092e266018[0m
[1;32muart:~$ [m[8D[J[00:11:35.595,412] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[00:11:35.595,422] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:11:36.434,734] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:11:36.434,803] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:11:36.434,808] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:11:36.690,202] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:11:36.690,382] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:11:36.690,391] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:11:36.690,411] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:11:36.690,672] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:11:36.690,687] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:11:36.690,691] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:11:36.690,748] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:11:36.690,763] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:11:36.690,773] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:11:36.821,345] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:11:36.821,620] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:11:36.875,194] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:11:36.875,231] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:11:36.875,473] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as e
