0;32mI (94261) test_settings: Received test_bool: true[0m
[0;32mI (94261) test_settings: Received test_float: 10.000000[0m
[0;32mI (98521) test_settings: Received test_restart: false[0m
[0;32mI (98521) test_settings: Received test_bool: true[0m
[0;32mI (98521) test_settings: Received test_float: 10.000000[0m
[0;32mI (98531) test_settings: Received test_string: bar[0m
[0;32mI (98531) test_settings: Received test_cancel: 1[0m
[0;32mI (99621) test_settings: Cancelling settings[0m
[0;32mI (104621) test_settings: Settings have been cancelled[0m
[0;32mI (119691) test_settings: Received test_float: 10.000000[0m
[0;32mI (119691) test_settings: Received test_bool: true[0m
[0;32mI (119691) test_settings: Received test_string: bar[0m
[0;32mI (119701) test_settings: Received test_int: 1337[0m
[0;32mI (119701) test_settings: Received test_cancel: 0[0m
[0;32mI (119721) test_settings: Received test_restart: false[0m
[0;32mI (119891) test_settings: Received test_float: 10.000000[0m
[0;32mI (119901) test_settings: Received test_string: bar[0m
[0;32mI (119901) test_settings: Received test_cancel: 0[0m
[0;32mI (119911) test_settings: Received test_restart: false[0m
[0;32mI (119911) test_settings: Received test_int: 1337[0m
[0;32mI (119921) test_settings: Received test_bool: true[0m
[0;31mE (119921) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120101) test_settings: Received test_bool: true[0m
[0;32mI (120101) test_settings: Received test_cancel: 0[0m
[0;32mI (120101) test_settings: Received test_float: 10.000000[0m
[0;32mI (120111) test_settings: Received test_string: bar[0m
[0;32mI (120121) test_settings: Received test_int: 1337[0m
[0;32mI (120131) test_settings: Received test_restart: false[0m
[0;31mE (120131) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120301) test_settings: Received test_string: bar[0m
[0;32mI (120311) test_settings: Received test_bool: true[0m
[0;32mI (120311) test_settings: Received test_int: 1337[0m
[0;32mI (120321) test_settings: Received test_cancel: 0[0m
[0;32mI (120321) test_settings: Received test_float: 10.000000[0m
[0;32mI (120331) test_settings: Received test_restart: false[0m
[0;31mE (120331) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120511) test_settings: Received test_cancel: 0[0m
[0;32mI (120511) test_settings: Received test_float: 10.000000[0m
[0;32mI (120511) test_settings: Received test_string: bar[0m
[0;32mI (120521) test_settings: Received test_bool: true[0m
[0;32mI (120521) test_settings: Received test_int: 1337[0m
[0;32mI (120541) test_settings: Received test_restart: false[0m
[0;31mE (120541) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120711) test_settings: Received test_string: bar[0m
[0;32mI (120721) test_settings: Received test_float: 10.000000[0m
[0;32mI (120721) test_settings: Received test_bool: true[0m
[0;32mI (120731) test_settings: Received test_cancel: 0[0m
[0;32mI (120731) test_settings: Received test_int: 1337[0m
[0;32mI (120741) test_settings: Received test_restart: false[0m
[0;31mE (120741) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120921) test_settings: Received test_float: 10.000000[0m
[0;32mI (120921) test_settings: Received test_restart: false[0m
[0;32mI (120921) test_settings: Received test_string: bar[0m
[0;32mI (120931) test_settings: Received test_cancel: 0[0m
[0;32mI (120931) test_settings: Received test_bool: true[0m
[0;32mI (120941) test_settings: Received test_int: 1337[0m
[0;31mE (120951) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121131) test_settings: Received test_cancel: 0[0m
[0;32mI (121131) test_settings: Received test_bool: true[0m
[0;32mI (121131) test_settings: Received test_string: bar[0m
[0;32mI (121141) test_settings: Received test_float: 10.000000[0m
[0;32mI (121141) test_settings: Received test_int: 1337[0m
[0;32mI (121151) test_settings: Received test_restart: false[0m
[0;31mE (121151) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121331) test_settings: Received test_string: bar[0m
[0;32mI (121331) test_settings: Received test_bool: true[0m
[0;32mI (121331) test_settings: Received test_cancel: 0[0m
[0;32mI (121341) test_settings: Received test_int: 1337[0m
[0;32mI (121341) test_settings: Received test_float: 10.000000[0m
[0;32mI (121351) test_settings: Received test_restart: false[0m
[0;31mE (121361) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124621) test_settings: Settings have been reregistered[0m
[0;32mI (126221) test_settings: Received test_float: 10.000000[0m
[0;32mI (126221) test_settings: Received test_cancel: 0[0m
[0;32mI (126221) test_settings: Received test_restart: false[0m
[0;32mI (126231) test_settings: Received test_string: bar[0m
[0;32mI (126231) test_settings: Received test_bool: true[0m
[0;32mI (126241) test_settings: Received test_int: 72[0m
