;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:07:32.498,070] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:07:32.498,142] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:07:32.498,146] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:07:32.750,143] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:07:32.750,313] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:07:32.750,321] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:07:32.750,343] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:07:32.750,594] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:07:32.750,613] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:07:32.750,616] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:07:32.750,662] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:07:32.750,672] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:07:32.750,680] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:07:32.831,151] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:07:32.831,422] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:07:32.888,779] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:07:32.888,804] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:07:32.889,060] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as exp
