[0;32mI (93787) test_settings: Received test_cancel: 0[0m
[0;32mI (93787) test_settings: Received test_bool: true[0m
[0;32mI (93797) test_settings: Received test_float: 10.000000[0m
[0;32mI (93797) test_settings: Received test_restart: false[0m
[0;32mI (97857) test_settings: Received test_float: 10.000000[0m
[0;32mI (97857) test_settings: Received test_string: bar[0m
[0;32mI (97857) test_settings: Received test_restart: false[0m
[0;32mI (97867) test_settings: Received test_bool: true[0m
[0;32mI (97867) test_settings: Received test_cancel: 1[0m
[0;32mI (98957) test_settings: Cancelling settings[0m
[0;32mI (103957) test_settings: Settings have been cancelled[0m
[0;32mI (119027) test_settings: Received test_string: bar[0m
[0;32mI (119027) test_settings: Received test_cancel: 0[0m
[0;32mI (119027) test_settings: Received test_restart: false[0m
[0;32mI (119037) test_settings: Received test_bool: true[0m
[0;32mI (119037) test_settings: Received test_int: 1337[0m
[0;32mI (119047) test_settings: Received test_float: 10.000000[0m
[0;32mI (119227) test_settings: Received test_string: bar[0m
[0;32mI (119227) test_settings: Received test_cancel: 0[0m
[0;32mI (119227) test_settings: Received test_restart: false[0m
[0;32mI (119247) test_settings: Received test_bool: true[0m
[0;32mI (119247) test_settings: Received test_float: 10.000000[0m
[0;32mI (119257) test_settings: Received test_int: 1337[0m
[0;31mE (119257) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119437) test_settings: Received test_restart: false[0m
[0;32mI (119437) test_settings: Received test_string: bar[0m
[0;32mI (119437) test_settings: Received test_cancel: 0[0m
[0;32mI (119447) test_settings: Received test_bool: true[0m
[0;32mI (119447) test_settings: Received test_float: 10.000000[0m
[0;32mI (119457) test_settings: Received test_int: 1337[0m
[0;31mE (119467) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119637) test_settings: Received test_string: bar[0m
[0;32mI (119637) test_settings: Received test_bool: true[0m
[0;32mI (119637) test_settings: Received test_cancel: 0[0m
[0;32mI (119657) test_settings: Received test_int: 1337[0m
[0;32mI (119657) test_settings: Received test_restart: false[0m
[0;32mI (119667) test_settings: Received test_float: 10.000000[0m
[0;31mE (119667) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119847) test_settings: Received test_cancel: 0[0m
[0;32mI (119847) test_settings: Received test_restart: false[0m
[0;32mI (119847) test_settings: Received test_int: 1337[0m
[0;32mI (119857) test_settings: Received test_string: bar[0m
[0;32mI (119857) test_settings: Received test_bool: true[0m
[0;32mI (119867) test_settings: Received test_float: 10.000000[0m
[0;31mE (119867) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120047) test_settings: Received test_float: 10.000000[0m
[0;32mI (120047) test_settings: Received test_bool: true[0m
[0;32mI (120047) test_settings: Received test_restart: false[0m
[0;32mI (120067) test_settings: Received test_string: bar[0m
[0;32mI (120067) test_settings: Received test_cancel: 0[0m
[0;32mI (120077) test_settings: Received test_int: 1337[0m
[0;31mE (120077) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120257) test_settings: Received test_float: 10.000000[0m
[0;32mI (120257) test_settings: Received test_string: bar[0m
[0;32mI (120257) test_settings: Received test_bool: true[0m
[0;32mI (120267) test_settings: Received test_int: 1337[0m
[0;32mI (120267) test_settings: Received test_cancel: 0[0m
[0;32mI (120267) test_settings: Received test_restart: false[0m
[0;31mE (120277) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120457) test_settings: Received test_bool: true[0m
[0;32mI (120457) test_settings: Received test_cancel: 0[0m
[0;32mI (120457) test_settings: Received test_int: 1337[0m
[0;32mI (120467) test_settings: Received test_string: bar[0m
[0;32mI (120477) test_settings: Received test_float: 10.000000[0m
[0;32mI (120487) test_settings: Received test_restart: false[0m
[0;31mE (120487) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120657) test_settings: Received test_int: 1337[0m
[0;32mI (120667) test_settings: Received test_restart: false[0m
[0;32mI (120667) test_settings: Received test_float: 10.000000[0m
[0;32mI (120677) test_settings: Received test_cancel: 0[0m
[0;32mI (120677) test_settings: Received test_string: bar[0m
[0;32mI (120687) test_settings: Received test_bool: true[0m
[0;31mE (120687) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123957) test_settings: Settings have been reregistered[0m
[0;32mI (124977) test_settings: Received test_cancel: 0[0m
[0;32mI (124977) test_settings: Received test_float: 10.000000[0m
[0;32mI (124977) test_settings: Received test_bool: true[0m
[0;32mI (124987) test_settings: Received test_string: bar[0m
[0;32mI (124987) test_settings: Received test_restart: false[0m
[0;32mI (125007) test_settings: Received test_int: 72[0m
