;32mI (19707) test_settings: Received test_string: foo[0m
[0;32mI (19717) test_settings: Received test_int_range: 1[0m
[0;32mI (19727) test_settings: Received test_bool: false[0m
[0;31mE (19727) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19737) test_settings: Received test_float: 1.230000[0m
[0;32mI (19747) test_settings: Received test_string: foo[0m
[0;32mI (19747) test_settings: Received test_bool: false[0m
[0;32mI (19757) test_settings: Received test_cancel: 0[0m
[0;32mI (19757) test_settings: Received test_int: 42[0m
[0;32mI (19757) test_settings: Received test_restart: false[0m
[0;32mI (19767) test_settings: Received test_int_range: 1[0m
[0;31mE (19767) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19807) test_settings: Received test_string: foo[0m
[0;32mI (19807) test_settings: Received test_int: 42[0m
[0;32mI (19807) test_settings: Received test_restart: false[0m
[0;32mI (19817) test_settings: Received test_float: 1.230000[0m
[0;32mI (19817) test_settings: Received test_bool: false[0m
[0;32mI (19817) test_settings: Received test_cancel: 0[0m
[0;32mI (19827) test_settings: Received test_int_range: 1[0m
[0;31mE (19837) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22357) test_settings: Received test_bool: false[0m
[0;32mI (22367) test_settings: Received test_float: 1.230000[0m
[0;32mI (22367) test_settings: Received test_string: foo[0m
[0;32mI (22377) test_settings: Received test_int_range: 1[0m
[0;32mI (22377) test_settings: Received test_cancel: 0[0m
[0;32mI (22377) test_settings: Received test_restart: false[0m
