[0m
[1;32muart:~$ [m[8D[J[01:02:57.786,614] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:02:59.302,401] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[01:02:59.302,622] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[01:02:59.302,633] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[01:02:59.302,652] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[01:02:59.302,889] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[01:02:59.302,914] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[01:02:59.302,928] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[01:02:59.302,952] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[01:02:59.302,961] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[01:02:59.455,920] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[01:02:59.456,168] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:02:59.512,040] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[01:02:59.512,079] [0m<inf> test_ota: Blockwise manifest get received 237 bytes[0m
[1;32muart:~$ [m[8D[J[01:02:59.512,313] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA 
