;32mI (19397) test_settings: Received test_string: foo[0m
[0;32mI (19407) test_settings: Received test_int_range: 1[0m
[0;32mI (19407) test_settings: Received test_bool: false[0m
[0;32mI (19417) test_settings: Received test_cancel: 0[0m
[0;32mI (19427) test_settings: Received test_float: 1.230000[0m
[0;31mE (19427) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22567) test_settings: Received test_restart: false[0m
[0;32mI (22567) test_settings: Received test_string: foo[0m
[0;32mI (22567) test_settings: Received test_bool: false[0m
[0;32mI (22577) test_settings: Received test_cancel: 0[0m
[0;32mI (22577) test_settings: Received test_int_range: 1[0m
[0;32mI (22587) test_settings: Received test_float: 1.230000[0m
