[0;32mI (92731) test_settings: Received test_cancel: 0[0m
[0;32mI (92731) test_settings: Received test_float: 10.000000[0m
[0;32mI (92741) test_settings: Received test_restart: false[0m
[0;32mI (92741) test_settings: Received test_bool: true[0m
[0;32mI (97051) test_settings: Received test_string: bar[0m
[0;32mI (97051) test_settings: Received test_cancel: 1[0m
[0;32mI (97051) test_settings: Received test_bool: true[0m
[0;32mI (97061) test_settings: Received test_restart: false[0m
[0;32mI (97061) test_settings: Received test_float: 10.000000[0m
[0;32mI (98061) test_settings: Cancelling settings[0m
[0;32mI (103061) test_settings: Settings have been cancelled[0m
[0;32mI (118161) test_settings: Received test_cancel: 0[0m
[0;32mI (118161) test_settings: Received test_bool: true[0m
[0;32mI (118161) test_settings: Received test_restart: false[0m
[0;32mI (118171) test_settings: Received test_float: 10.000000[0m
[0;32mI (118171) test_settings: Received test_int: 1337[0m
[0;32mI (118191) test_settings: Received test_string: bar[0m
[0;32mI (118371) test_settings: Received test_string: bar[0m
[0;32mI (118371) test_settings: Received test_bool: true[0m
[0;32mI (118371) test_settings: Received test_cancel: 0[0m
[0;32mI (118381) test_settings: Received test_float: 10.000000[0m
[0;32mI (118381) test_settings: Received test_int: 1337[0m
[0;32mI (118391) test_settings: Received test_restart: false[0m
[0;31mE (118391) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118461) test_settings: Received test_bool: true[0m
[0;32mI (118461) test_settings: Received test_cancel: 0[0m
[0;32mI (118461) test_settings: Received test_restart: false[0m
[0;32mI (118471) test_settings: Received test_int: 1337[0m
[0;32mI (118471) test_settings: Received test_string: bar[0m
[0;32mI (118481) test_settings: Received test_float: 10.000000[0m
[0;31mE (118481) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118551) test_settings: Received test_bool: true[0m
[0;32mI (118551) test_settings: Received test_cancel: 0[0m
[0;32mI (118551) test_settings: Received test_int: 1337[0m
[0;32mI (118561) test_settings: Received test_restart: false[0m
[0;32mI (118561) test_settings: Received test_string: bar[0m
[0;32mI (118571) test_settings: Received test_float: 10.000000[0m
[0;31mE (118571) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118641) test_settings: Received test_cancel: 0[0m
[0;32mI (118641) test_settings: Received test_float: 10.000000[0m
[0;32mI (118641) test_settings: Received test_string: bar[0m
[0;32mI (118651) test_settings: Received test_int: 1337[0m
[0;32mI (118651) test_settings: Received test_restart: false[0m
[0;32mI (118661) test_settings: Received test_bool: true[0m
[0;31mE (118671) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118781) test_settings: Received test_string: bar[0m
[0;32mI (118781) test_settings: Received test_float: 10.000000[0m
[0;32mI (118781) test_settings: Received test_cancel: 0[0m
[0;32mI (118791) test_settings: Received test_restart: false[0m
[0;32mI (118791) test_settings: Received test_bool: true[0m
[0;32mI (118801) test_settings: Received test_int: 1337[0m
[0;31mE (118801) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118981) test_settings: Received test_float: 10.000000[0m
[0;32mI (118981) test_settings: Received test_int: 1337[0m
[0;32mI (118981) test_settings: Received test_string: bar[0m
[0;32mI (118991) test_settings: Received test_cancel: 0[0m
[0;32mI (118991) test_settings: Received test_restart: false[0m
[0;32mI (119011) test_settings: Received test_bool: true[0m
[0;31mE (119011) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119181) test_settings: Received test_int: 1337[0m
[0;32mI (119191) test_settings: Received test_cancel: 0[0m
[0;32mI (119191) test_settings: Received test_float: 10.000000[0m
[0;32mI (119201) test_settings: Received test_string: bar[0m
[0;32mI (119201) test_settings: Received test_bool: true[0m
[0;32mI (119211) test_settings: Received test_restart: false[0m
[0;31mE (119211) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119391) test_settings: Received test_bool: true[0m
[0;32mI (119391) test_settings: Received test_float: 10.000000[0m
[0;32mI (119391) test_settings: Received test_string: bar[0m
[0;32mI (119401) test_settings: Received test_int: 1337[0m
[0;32mI (119401) test_settings: Received test_cancel: 0[0m
[0;32mI (119421) test_settings: Received test_restart: false[0m
[0;31mE (119421) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123061) test_settings: Settings have been reregistered[0m
[0;32mI (125101) test_settings: Received test_bool: true[0m
[0;32mI (125101) test_settings: Received test_string: bar[0m
[0;32mI (125101) test_settings: Received test_float: 10.000000[0m
[0;32mI (125111) test_settings: Received test_restart: false[0m
[0;32mI (125111) test_settings: Received test_cancel: 0[0m
[0;32mI (125121) test_settings: Received test_int: 72[0m
