;32mI (20411) test_settings: Received test_int_range: 1[0m
[0;32mI (20421) test_settings: Received test_bool: false[0m
[0;32mI (20421) test_settings: Received test_string: foo[0m
[0;31mE (20431) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20431) test_settings: Received test_int_range: 1[0m
[0;32mI (20441) test_settings: Received test_bool: false[0m
[0;32mI (20451) test_settings: Received test_restart: false[0m
[0;32mI (20451) test_settings: Received test_string: foo[0m
[0;32mI (20451) test_settings: Received test_float: 1.230000[0m
[0;32mI (20461) test_settings: Received test_int: 42[0m
[0;32mI (20461) test_settings: Received test_cancel: 0[0m
[0;31mE (20471) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20591) test_settings: Received test_string: foo[0m
[0;32mI (20591) test_settings: Received test_int: 42[0m
[0;32mI (20591) test_settings: Received test_bool: false[0m
[0;32mI (20611) test_settings: Received test_cancel: 0[0m
[0;32mI (20611) test_settings: Received test_float: 1.230000[0m
[0;32mI (20621) test_settings: Received test_restart: false[0m
[0;32mI (20621) test_settings: Received test_int_range: 1[0m
[0;31mE (20631) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22851) test_settings: Received test_cancel: 0[0m
[0;32mI (22851) test_settings: Received test_bool: false[0m
[0;32mI (22851) test_settings: Received test_int_range: 1[0m
[0;32mI (22861) test_settings: Received test_restart: false[0m
[0;32mI (22861) test_settings: Received test_float: 1.230000[0m
[0;32mI (22881) test_settings: Received test_string: foo[0m
