[0;32mI (91559) test_settings: Received test_float: 10.000000[0m
[0;32mI (91569) test_settings: Received test_cancel: 0[0m
[0;32mI (95879) test_settings: Received test_bool: true[0m
[0;32mI (95879) test_settings: Received test_restart: false[0m
[0;32mI (95879) test_settings: Received test_string: bar[0m
[0;32mI (95889) test_settings: Received test_cancel: 1[0m
[0;32mI (95889) test_settings: Received test_float: 10.000000[0m
[0;32mI (96929) test_settings: Cancelling settings[0m
[0;32mI (101929) test_settings: Settings have been cancelled[0m
[0;32mI (117019) test_settings: Received test_int: 1337[0m
[0;32mI (117019) test_settings: Received test_string: bar[0m
[0;32mI (117029) test_settings: Received test_bool: true[0m
[0;32mI (117039) test_settings: Received test_cancel: 0[0m
[0;32mI (117039) test_settings: Received test_float: 10.000000[0m
[0;32mI (117039) test_settings: Received test_restart: false[0m
[0;32mI (117109) test_settings: Received test_bool: true[0m
[0;32mI (117109) test_settings: Received test_cancel: 0[0m
[0;32mI (117109) test_settings: Received test_restart: false[0m
[0;32mI (117119) test_settings: Received test_float: 10.000000[0m
[0;32mI (117129) test_settings: Received test_string: bar[0m
[0;32mI (117129) test_settings: Received test_int: 1337[0m
[0;31mE (117139) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117199) test_settings: Received test_restart: false[0m
[0;32mI (117199) test_settings: Received test_float: 10.000000[0m
[0;32mI (117199) test_settings: Received test_int: 1337[0m
[0;32mI (117209) test_settings: Received test_string: bar[0m
[0;32mI (117219) test_settings: Received test_cancel: 0[0m
[0;32mI (117219) test_settings: Received test_bool: true[0m
[0;31mE (117229) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117289) test_settings: Received test_cancel: 0[0m
[0;32mI (117289) test_settings: Received test_float: 10.000000[0m
[0;32mI (117299) test_settings: Received test_int: 1337[0m
[0;32mI (117309) test_settings: Received test_restart: false[0m
[0;32mI (117309) test_settings: Received test_bool: true[0m
[0;32mI (117309) test_settings: Received test_string: bar[0m
[0;31mE (117319) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117379) test_settings: Received test_cancel: 0[0m
[0;32mI (117379) test_settings: Received test_float: 10.000000[0m
[0;32mI (117379) test_settings: Received test_int: 1337[0m
[0;32mI (117399) test_settings: Received test_bool: true[0m
[0;32mI (117399) test_settings: Received test_restart: false[0m
[0;32mI (117399) test_settings: Received test_string: bar[0m
[0;31mE (117409) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117469) test_settings: Received test_restart: false[0m
[0;32mI (117469) test_settings: Received test_string: bar[0m
[0;32mI (117469) test_settings: Received test_bool: true[0m
[0;32mI (117479) test_settings: Received test_cancel: 0[0m
[0;32mI (117479) test_settings: Received test_float: 10.000000[0m
[0;32mI (117489) test_settings: Received test_int: 1337[0m
[0;31mE (117499) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117559) test_settings: Received test_float: 10.000000[0m
[0;32mI (117559) test_settings: Received test_int: 1337[0m
[0;32mI (117559) test_settings: Received test_bool: true[0m
[0;32mI (117569) test_settings: Received test_cancel: 0[0m
[0;32mI (117569) test_settings: Received test_restart: false[0m
[0;32mI (117569) test_settings: Received test_string: bar[0m
[0;31mE (117589) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117649) test_settings: Received test_float: 10.000000[0m
[0;32mI (117649) test_settings: Received test_cancel: 0[0m
[0;32mI (117649) test_settings: Received test_restart: false[0m
[0;32mI (117659) test_settings: Received test_bool: true[0m
[0;32mI (117659) test_settings: Received test_string: bar[0m
[0;32mI (117669) test_settings: Received test_int: 1337[0m
[0;31mE (117679) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117839) test_settings: Received test_cancel: 0[0m
[0;32mI (117839) test_settings: Received test_bool: true[0m
[0;32mI (117839) test_settings: Received test_int: 1337[0m
[0;32mI (117859) test_settings: Received test_restart: false[0m
[0;32mI (117859) test_settings: Received test_float: 10.000000[0m
[0;32mI (117859) test_settings: Received test_string: bar[0m
[0;31mE (117869) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121929) test_settings: Settings have been reregistered[0m
[0;32mI (122979) test_settings: Received test_string: bar[0m
[0;32mI (122979) test_settings: Received test_bool: true[0m
[0;32mI (122979) test_settings: Received test_restart: false[0m
[0;32mI (122989) test_settings: Received test_cancel: 0[0m
[0;32mI (122999) test_settings: Received test_float: 10.000000[0m
[0;32mI (122999) test_settings: Received test_int: 72[0m
