;32mI (93107) test_settings: Received test_cancel: 0[0m
[0;32mI (93117) test_settings: Received test_float: 10.000000[0m
[0;32mI (93117) test_settings: Received test_restart: false[0m
[0;32mI (100197) test_settings: Received test_restart: false[0m
[0;32mI (100197) test_settings: Received test_string: bar[0m
[0;32mI (100197) test_settings: Received test_cancel: 1[0m
[0;32mI (100207) test_settings: Received test_float: 10.000000[0m
[0;32mI (100207) test_settings: Received test_bool: true[0m
[0;32mI (101237) test_settings: Cancelling settings[0m
[0;32mI (106237) test_settings: Settings have been cancelled[0m
[0;32mI (121437) test_settings: Received test_restart: false[0m
[0;32mI (121437) test_settings: Received test_float: 10.000000[0m
[0;32mI (121447) test_settings: Received test_bool: true[0m
[0;32mI (121457) test_settings: Received test_cancel: 0[0m
[0;32mI (121457) test_settings: Received test_int: 1337[0m
[0;32mI (121457) test_settings: Received test_string: bar[0m
[0;32mI (121647) test_settings: Received test_restart: false[0m
[0;32mI (121647) test_settings: Received test_string: bar[0m
[0;32mI (121647) test_settings: Received test_bool: true[0m
[0;32mI (121657) test_settings: Received test_cancel: 0[0m
[0;32mI (121657) test_settings: Received test_float: 10.000000[0m
[0;32mI (121677) test_settings: Received test_int: 1337[0m
[0;31mE (121677) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121847) test_settings: Received test_restart: false[0m
[0;32mI (121847) test_settings: Received test_string: bar[0m
[0;32mI (121857) test_settings: Received test_float: 10.000000[0m
[0;32mI (121867) test_settings: Received test_cancel: 0[0m
[0;32mI (121867) test_settings: Received test_int: 1337[0m
[0;32mI (121877) test_settings: Received test_bool: true[0m
[0;31mE (121877) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122057) test_settings: Received test_restart: false[0m
[0;32mI (122057) test_settings: Received test_bool: true[0m
[0;32mI (122057) test_settings: Received test_int: 1337[0m
[0;32mI (122067) test_settings: Received test_cancel: 0[0m
[0;32mI (122067) test_settings: Received test_float: 10.000000[0m
[0;32mI (122087) test_settings: Received test_string: bar[0m
[0;31mE (122087) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122267) test_settings: Received test_restart: false[0m
[0;32mI (122267) test_settings: Received test_cancel: 0[0m
[0;32mI (122267) test_settings: Received test_bool: true[0m
[0;32mI (122277) test_settings: Received test_int: 1337[0m
[0;32mI (122277) test_settings: Received test_string: bar[0m
[0;32mI (122287) test_settings: Received test_float: 10.000000[0m
[0;31mE (122297) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122467) test_settings: Received test_bool: true[0m
[0;32mI (122467) test_settings: Received test_cancel: 0[0m
[0;32mI (122467) test_settings: Received test_string: bar[0m
[0;32mI (122477) test_settings: Received test_float: 10.000000[0m
[0;32mI (122477) test_settings: Received test_int: 1337[0m
[0;32mI (122487) test_settings: Received test_restart: false[0m
[0;31mE (122497) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122667) test_settings: Received test_string: bar[0m
[0;32mI (122667) test_settings: Received test_restart: false[0m
[0;32mI (122667) test_settings: Received test_int: 1337[0m
[0;32mI (122687) test_settings: Received test_float: 10.000000[0m
[0;32mI (122687) test_settings: Received test_bool: true[0m
[0;32mI (122697) test_settings: Received test_cancel: 0[0m
[0;31mE (122697) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122877) test_settings: Received test_float: 10.000000[0m
[0;32mI (122877) test_settings: Received test_int: 1337[0m
[0;32mI (122877) test_settings: Received test_cancel: 0[0m
[0;32mI (122887) test_settings: Received test_restart: false[0m
[0;32mI (122887) test_settings: Received test_bool: true[0m
[0;32mI (122897) test_settings: Received test_string: bar[0m
[0;31mE (122907) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123077) test_settings: Received test_cancel: 0[0m
[0;32mI (123077) test_settings: Received test_float: 10.000000[0m
[0;32mI (123087) test_settings: Received test_string: bar[0m
[0;32mI (123097) test_settings: Received test_int: 1337[0m
[0;32mI (123097) test_settings: Received test_bool: true[0m
[0;32mI (123097) test_settings: Received test_restart: false[0m
[0;31mE (123107) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126237) test_settings: Settings have been reregistered[0m
[0;32mI (128377) test_settings: Received test_bool: true[0m
[0;32mI (128377) test_settings: Received test_cancel: 0[0m
[0;32mI (128377) test_settings: Received test_restart: false[0m
[0;32mI (128387) test_settings: Received test_float: 10.000000[0m
[0;32mI (128387) test_settings: Received test_string: bar[0m
[0;32mI (128407) test_settings: Received test_int: 72[0m
