m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:35.208,221] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:35.208,282] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:35.208,587] [0m<inf> test_settings: Received test_cancel: 1[0m
[1;32muart:~$ [m[8D[J[00:01:35.208,679] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:35.208,770] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:36.263,977] [0m<inf> test_settings: Cancelling settings[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:41.264,221] [0m<inf> test_settings: Settings have been cancelled[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:56.460,205] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:56.460,266] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:56.460,327] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:56.460,388] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:56.460,418] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:01:56.460,571] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:56.463,592] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:56.463,714] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:56.463,745] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:56.463,867] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:56.463,928] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:56.464,111] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:01:56.467,254] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:56.467,437] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:01:56.467,559] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:56.467,590] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:56.467,620] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:56.467,712] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:56.475,097] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:01:56.475,158] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:56.475,250] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:56.475,280] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:56.475,402] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:56.475,524] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:56.512,420] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:56.512,512] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:56.512,603] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:01:56.512,664] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:56.512,786] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:56.512,878] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:56.587,371] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:56.587,493] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:56.587,524] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:01:56.587,646] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:56.587,738] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:56.587,890] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:56.622,467] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:56.622,528] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:56.622,589] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:56.622,619] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:56.622,680] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:56.622,711] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:01:56.663,421] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:56.663,452] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[00:01:56.663,574] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:56.663,726] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:56.663,848] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:56.663,879] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:56.697,204] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:01:56.697,265] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:01:56.697,357] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:01:56.697,448] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:01:56.697,509] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:01:56.697,601] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:01.265,258] [0m<inf> test_settings: Settings have been reregistered[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:03.164,062] [0m<inf> test_settings: Received test_int: 72[0m
