;32mI (144641) test_settings: Received test_bool: true[0m
[0;32mI (144651) test_settings: Received test_float: 10.000000[0m
[0;31mE (144651) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147521) test_settings: Received test_float: 10.000000[0m
[0;32mI (147521) test_settings: Received test_string: bar[0m
[0;32mI (147521) test_settings: Received test_restart: true[0m
[0;32mI (147531) test_settings: Received test_bool: true[0m
[0;32mI (147541) test_settings: Received test_cancel: 0[0m
[0;32mI (147551) test_settings: Received test_int: 72[0m
[0;32mI (148611) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (148621) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (148621) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (164711) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (164711) golioth_coap_client_libcoap: Session PSK-ID: generated-HlOQucyIkMPhQseB@firmware_ci[0m
[0;32mI (164721) libcoap: Setting PSK key
[0m
[0;32mI (164731) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (165921) test_settings: Received test_restart: false[0m
[0;32mI (165921) test_settings: Received test_string: bar[0m
[0;32mI (165921) test_settings: Received test_bool: true[0m
[0;32mI (165931) test_settings: Received test_float: 10.000000[0m
[0;32mI (165931) test_settings: Received test_cancel: 0[0m
[0;32mI (165941) test_settings: Received test_int: 72[0m
[0;32mI (166121) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (169711) test_settings: Client restarted[0m
[0;32mI (174811) test_settings: Received test_restart: false[0m
[0;32mI (174811) test_settings: Received test_float: 10.000000[0m
[0;32mI (174811) test_settings: Received test_string: bar[0m
[0;32mI (174821) test_settings: Received test_int: 2320
