
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:21.299,407] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:21.299,713] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:21.299,713] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:21.299,743] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:00:21.299,774] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:00:21.299,804] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:21.299,804] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:00:21.299,865] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:00:21.299,896] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:21.299,926] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:22.192,810] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:22.192,901] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:22.192,901] [0m<inf> test_ota: Manifest is missing main, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:00:22.517,303] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:22.517,517] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:22.517,517] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:22.535,827] [0m<inf> test_ota: golioth_ota_size_to_nblocks: 43[0m
[1;32muart:~$ [m[8D[J[00:00:22.535,858] [1;31m<err> test_ota: Block sync failed: 5[0m
[1;32muart:~$ [m[8D[J[00:00:22.799,743] [0m<inf> test_ota: Received block 0[0m
[1;32muart:~$ [m[8D[J[00:00:22.799,774] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:22.981,750] [0m<inf> test_ota: Received block 1[0m
[1;32muart:~$ [m[8D[J[00:00:22.981,750] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:23.159,790] [0m<inf> test_ota: Received block 2[0m
[1;32muart:~$ [m[8D[J[00:00:23.159,790] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:23.337,249] [0m<inf> test_ota: Received block 3[0m
[1;32muart:~$ [m[8D[J[00:00:23.337,280] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:23.514,221] [0m<inf> test_ota: Received block 4[0m
[1;32muart:~$ [m[8D[J[00:00:23.514,251] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:23.690,460] [0m<inf> test_ota: Received block 5[0m
[1;32muart:~$ [m[8D[J[00:00:23.690,460] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:23.870,086] [0m<inf> test_ota: Received block 6[0m
[1;32muart:~$ [m[8D[J[00:00:23.870,117] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:24.048,492] [0m<inf> test_ota: Received block 7[0m
[1;32muart:~$ [m[8D[J[00:00:24.048,522] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:24.224,884] [0m<inf> test_ota: Received block 8[0m
[1;32muart:~$ [m[8D[J[00:00:24.224,884] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:24.410,156] [0m<inf> test_ota: Received block 9[0m
[1;32muart:~$ [m[8D[J[00:00:24.410,156] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:24.586,608] [0m<inf> test_ota: Received block 10[0m
[1;32muart:~$ [m[8D[J[00:00:24.586,608] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:24.762,756] [0m<inf> test_ota: Received block 11[0m
[1;32muart:~$ [m[8D[J[00:00:24.762,786] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:24.941,375] [0m<inf> test_ota: Received block 12[0m
[1;32muart:~$ [m[8D[J[00:00:24.941,375] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:25.121,551] [0m<inf> test_ota: Received block 13[0m
[1;32muart:~$ [m[8D[J[00:00:25.121,551] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:25.301,239] [0m<inf> test_ota: Received block 14[0m
[1;32muart:~$ [m[8D[J[00:00:25.301,269] [0m<inf> test_ota: is_last: 0[0m
[1;32muart:~$ [m[8D[J[00:00:25.455,902] [0m<inf> test_ota: Received block 15[0m
[1;32muart:~$ [m[8D[J[00:00:25.455,902] [0m<inf> test_ota: is_last: 1[0m
[1
