[0m
[1;32muart:~$ [m[8D[J[00:00:15.001,342] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:16.933,197] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:16.933,502] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:16.933,532] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:16.933,532] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:00:16.934,082] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:00:16.934,112] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:16.934,112] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:00:16.934,173] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:00:16.934,204] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:00:17.412,231] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:00:17.412,475] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:17.792,724] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:00:17.792,755] [0m<inf> test_ota: Blockwise manifest get received 237 bytes[0m
[1;32muart:~$ [m[8D[J[00:00:17.792,999] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as exp
