[0;32mI (90659) test_settings: Received test_cancel: 0[0m
[0;32mI (90669) test_settings: Received test_float: 10.000000[0m
[0;32mI (94239) test_settings: Received test_cancel: 1[0m
[0;32mI (94239) test_settings: Received test_float: 10.000000[0m
[0;32mI (94239) test_settings: Received test_string: bar[0m
[0;32mI (94249) test_settings: Received test_restart: false[0m
[0;32mI (94259) test_settings: Received test_bool: true[0m
[0;32mI (95279) test_settings: Cancelling settings[0m
[0;32mI (100279) test_settings: Settings have been cancelled[0m
[0;32mI (115329) test_settings: Received test_cancel: 0[0m
[0;32mI (115329) test_settings: Received test_string: bar[0m
[0;32mI (115339) test_settings: Received test_restart: false[0m
[0;32mI (115349) test_settings: Received test_bool: true[0m
[0;32mI (115349) test_settings: Received test_float: 10.000000[0m
[0;32mI (115349) test_settings: Received test_int: 1337[0m
[0;32mI (115509) test_settings: Received test_int: 1337[0m
[0;32mI (115509) test_settings: Received test_restart: false[0m
[0;32mI (115519) test_settings: Received test_bool: true[0m
[0;32mI (115529) test_settings: Received test_cancel: 0[0m
[0;32mI (115529) test_settings: Received test_float: 10.000000[0m
[0;32mI (115529) test_settings: Received test_string: bar[0m
[0;31mE (115539) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115599) test_settings: Received test_cancel: 0[0m
[0;32mI (115609) test_settings: Received test_float: 10.000000[0m
[0;32mI (115609) test_settings: Received test_string: bar[0m
[0;32mI (115619) test_settings: Received test_bool: true[0m
[0;32mI (115619) test_settings: Received test_int: 1337[0m
[0;32mI (115619) test_settings: Received test_restart: false[0m
[0;31mE (115629) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115819) test_settings: Received test_bool: true[0m
[0;32mI (115819) test_settings: Received test_string: bar[0m
[0;32mI (115819) test_settings: Received test_int: 1337[0m
[0;32mI (115839) test_settings: Received test_cancel: 0[0m
[0;32mI (115839) test_settings: Received test_float: 10.000000[0m
[0;32mI (115839) test_settings: Received test_restart: false[0m
[0;31mE (115849) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116019) test_settings: Received test_string: bar[0m
[0;32mI (116029) test_settings: Received test_bool: true[0m
[0;32mI (116029) test_settings: Received test_int: 1337[0m
[0;32mI (116039) test_settings: Received test_float: 10.000000[0m
[0;32mI (116039) test_settings: Received test_restart: false[0m
[0;32mI (116039) test_settings: Received test_cancel: 0[0m
[0;31mE (116059) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116109) test_settings: Received test_bool: true[0m
[0;32mI (116119) test_settings: Received test_int: 1337[0m
[0;32mI (116119) test_settings: Received test_string: bar[0m
[0;32mI (116129) test_settings: Received test_float: 10.000000[0m
[0;32mI (116129) test_settings: Received test_restart: false[0m
[0;32mI (116129) test_settings: Received test_cancel: 0[0m
[0;31mE (116149) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116199) test_settings: Received test_restart: false[0m
[0;32mI (116209) test_settings: Received test_string: bar[0m
[0;32mI (116209) test_settings: Received test_int: 1337[0m
[0;32mI (116219) test_settings: Received test_cancel: 0[0m
[0;32mI (116219) test_settings: Received test_bool: true[0m
[0;32mI (116219) test_settings: Received test_float: 10.000000[0m
[0;31mE (116229) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116289) test_settings: Received test_string: bar[0m
[0;32mI (116299) test_settings: Received test_int: 1337[0m
[0;32mI (116299) test_settings: Received test_cancel: 0[0m
[0;32mI (116309) test_settings: Received test_float: 10.000000[0m
[0;32mI (116309) test_settings: Received test_restart: false[0m
[0;32mI (116309) test_settings: Received test_bool: true[0m
[0;31mE (116319) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116379) test_settings: Received test_string: bar[0m
[0;32mI (116389) test_settings: Received test_int: 1337[0m
[0;32mI (116389) test_settings: Received test_float: 10.000000[0m
[0;32mI (116399) test_settings: Received test_cancel: 0[0m
[0;32mI (116399) test_settings: Received test_restart: false[0m
[0;32mI (116399) test_settings: Received test_bool: true[0m
[0;31mE (116409) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120279) test_settings: Settings have been reregistered[0m
[0;32mI (122329) test_settings: Received test_float: 10.000000[0m
[0;32mI (122329) test_settings: Received test_restart: false[0m
[0;32mI (122329) test_settings: Received test_string: bar[0m
[0;32mI (122339) test_settings: Received test_cancel: 0[0m
[0;32mI (122349) test_settings: Received test_int: 72[0m
