0;32mI (157801) test_settings: Received test_cancel: 0[0m
[0;32mI (157801) test_settings: Received test_float: 10.000000[0m
[0;32mI (157811) test_settings: Received test_string: bar[0m
[0;32mI (161181) test_settings: Received test_int: 72[0m
[0;32mI (161181) test_settings: Received test_bool: true[0m
[0;32mI (161181) test_settings: Received test_cancel: 0[0m
[0;32mI (161191) test_settings: Received test_float: 10.000000[0m
[0;32mI (161191) test_settings: Received test_restart: true[0m
[0;32mI (161201) test_settings: Received test_string: bar[0m
[0;32mI (162251) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (162291) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (162301) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (178351) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (178351) golioth_coap_client_libcoap: Session PSK-ID: generated-CXPpfXGttZHCbtml@firmware_ci[0m
[0;32mI (178361) libcoap: Setting PSK key
[0m
[0;32mI (178361) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (179071) test_settings: Received test_float: 10.000000[0m
[0;32mI (179071) test_settings: Received test_string: bar[0m
[0;32mI (179071) test_settings: Received test_int: 72[0m
[0;32mI (179081) test_settings: Received test_restart: false[0m
[0;32mI (179081) test_settings: Received test_cancel: 0[0m
[0;32mI (179101) test_settings: Received test_bool: true[0m
[0;32mI (179121) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (183351) test_settings: Client restarted[0m
[0;32mI (187401) test_settings: Received test_cancel: 0[0m
[0;32mI (187401) test_settings: Received test_int: 2320[0m
[0;
