;32mI (123307) test_settings: Received test_float: 10.000000[0m
[0;32mI (123317) test_settings: Received test_bool: true[0m
[0;32mI (125797) test_settings: Received test_cancel: 0[0m
[0;32mI (125797) test_settings: Received test_int: 72[0m
[0;32mI (125797) test_settings: Received test_bool: true[0m
[0;32mI (125807) test_settings: Received test_float: 10.000000[0m
[0;32mI (125807) test_settings: Received test_restart: true[0m
[0;32mI (125807) test_settings: Received test_string: bar[0m
[0;32mI (126847) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (127077) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (127077) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (143147) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (143147) golioth_coap_client_libcoap: Session PSK-ID: generated-nIrMYJUVbuDifNru@firmware_ci[0m
[0;32mI (143157) libcoap: Setting PSK key
[0m
[0;32mI (143167) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (143507) test_settings: Received test_float: 10.000000[0m
[0;32mI (143517) test_settings: Received test_cancel: 0[0m
[0;32mI (143517) test_settings: Received test_bool: true[0m
[0;32mI (143527) test_settings: Received test_int: 72[0m
[0;32mI (143527) test_settings: Received test_restart: false[0m
[0;32mI (143537) test_settings: Received test_string: bar[0m
[0;32mI (143557) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (148147) test_settings: Client restarted[0m
[0;32mI (152197) test_settings: Received test_string: bar[0m
[0;32mI (152197) test_settings: Received test_float: 10.000000[0m
[0;32mI (152197) test_settings: Received test_int: 2320[0
