[0;32mI (92791) test_settings: Received test_cancel: 0[0m
[0;32mI (92791) test_settings: Received test_restart: false[0m
[0;32mI (92801) test_settings: Received test_float: 10.000000[0m
[0;32mI (92801) test_settings: Received test_bool: true[0m
[0;32mI (97071) test_settings: Received test_string: bar[0m
[0;32mI (97071) test_settings: Received test_bool: true[0m
[0;32mI (97071) test_settings: Received test_cancel: 1[0m
[0;32mI (97081) test_settings: Received test_float: 10.000000[0m
[0;32mI (97081) test_settings: Received test_restart: false[0m
[0;32mI (98091) test_settings: Cancelling settings[0m
[0;32mI (103091) test_settings: Settings have been cancelled[0m
[0;32mI (118231) test_settings: Received test_int: 1337[0m
[0;32mI (118241) test_settings: Received test_restart: false[0m
[0;32mI (118241) test_settings: Received test_bool: true[0m
[0;32mI (118251) test_settings: Received test_float: 10.000000[0m
[0;32mI (118251) test_settings: Received test_string: bar[0m
[0;32mI (118261) test_settings: Received test_cancel: 0[0m
[0;32mI (118441) test_settings: Received test_bool: true[0m
[0;32mI (118441) test_settings: Received test_int: 1337[0m
[0;32mI (118441) test_settings: Received test_restart: false[0m
[0;32mI (118451) test_settings: Received test_cancel: 0[0m
[0;32mI (118451) test_settings: Received test_float: 10.000000[0m
[0;32mI (118461) test_settings: Received test_string: bar[0m
[0;31mE (118471) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118641) test_settings: Received test_int: 1337[0m
[0;32mI (118651) test_settings: Received test_bool: true[0m
[0;32mI (118651) test_settings: Received test_cancel: 0[0m
[0;32mI (118661) test_settings: Received test_float: 10.000000[0m
[0;32mI (118661) test_settings: Received test_restart: false[0m
[0;32mI (118671) test_settings: Received test_string: bar[0m
[0;31mE (118671) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118851) test_settings: Received test_cancel: 0[0m
[0;32mI (118851) test_settings: Received test_restart: false[0m
[0;32mI (118851) test_settings: Received test_int: 1337[0m
[0;32mI (118861) test_settings: Received test_string: bar[0m
[0;32mI (118861) test_settings: Received test_bool: true[0m
[0;32mI (118871) test_settings: Received test_float: 10.000000[0m
[0;31mE (118871) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119061) test_settings: Received test_string: bar[0m
[0;32mI (119061) test_settings: Received test_cancel: 0[0m
[0;32mI (119061) test_settings: Received test_float: 10.000000[0m
[0;32mI (119071) test_settings: Received test_int: 1337[0m
[0;32mI (119071) test_settings: Received test_restart: false[0m
[0;32mI (119081) test_settings: Received test_bool: true[0m
[0;31mE (119081) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119261) test_settings: Received test_cancel: 0[0m
[0;32mI (119261) test_settings: Received test_int: 1337[0m
[0;32mI (119261) test_settings: Received test_string: bar[0m
[0;32mI (119271) test_settings: Received test_float: 10.000000[0m
[0;32mI (119271) test_settings: Received test_restart: false[0m
[0;32mI (119291) test_settings: Received test_bool: true[0m
[0;31mE (119291) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119471) test_settings: Received test_bool: true[0m
[0;32mI (119471) test_settings: Received test_float: 10.000000[0m
[0;32mI (119471) test_settings: Received test_int: 1337[0m
[0;32mI (119481) test_settings: Received test_restart: false[0m
[0;32mI (119481) test_settings: Received test_cancel: 0[0m
[0;32mI (119491) test_settings: Received test_string: bar[0m
[0;31mE (119491) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119671) test_settings: Received test_bool: true[0m
[0;32mI (119671) test_settings: Received test_int: 1337[0m
[0;32mI (119671) test_settings: Received test_restart: false[0m
[0;32mI (119681) test_settings: Received test_string: bar[0m
[0;32mI (119681) test_settings: Received test_float: 10.000000[0m
[0;32mI (119691) test_settings: Received test_cancel: 0[0m
[0;31mE (119691) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119871) test_settings: Received test_cancel: 0[0m
[0;32mI (119871) test_settings: Received test_string: bar[0m
[0;32mI (119871) test_settings: Received test_bool: true[0m
[0;32mI (119891) test_settings: Received test_float: 10.000000[0m
[0;32mI (119891) test_settings: Received test_int: 1337[0m
[0;32mI (119901) test_settings: Received test_restart: false[0m
[0;31mE (119901) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123091) test_settings: Settings have been reregistered[0m
[0;32mI (124971) test_settings: Received test_int: 72[0m
[0;
