[0;32mI (90747) test_settings: Received test_bool: true[0m
[0;32mI (90747) test_settings: Received test_cancel: 0[0m
[0;32mI (90757) test_settings: Received test_float: 10.000000[0m
[0;32mI (90757) test_settings: Received test_restart: false[0m
[0;32mI (95237) test_settings: Received test_cancel: 1[0m
[0;32mI (95237) test_settings: Received test_bool: true[0m
[0;32mI (95237) test_settings: Received test_float: 10.000000[0m
[0;32mI (95247) test_settings: Received test_restart: false[0m
[0;32mI (95247) test_settings: Received test_string: bar[0m
[0;32mI (96247) test_settings: Cancelling settings[0m
[0;32mI (101247) test_settings: Settings have been cancelled[0m
[0;32mI (116297) test_settings: Received test_bool: true[0m
[0;32mI (116297) test_settings: Received test_float: 10.000000[0m
[0;32mI (116297) test_settings: Received test_cancel: 0[0m
[0;32mI (116307) test_settings: Received test_int: 1337[0m
[0;32mI (116307) test_settings: Received test_restart: false[0m
[0;32mI (116307) test_settings: Received test_string: bar[0m
[0;32mI (116377) test_settings: Received test_float: 10.000000[0m
[0;32mI (116377) test_settings: Received test_cancel: 0[0m
[0;32mI (116377) test_settings: Received test_int: 1337[0m
[0;32mI (116387) test_settings: Received test_string: bar[0m
[0;32mI (116387) test_settings: Received test_bool: true[0m
[0;32mI (116397) test_settings: Received test_restart: false[0m
[0;31mE (116407) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116467) test_settings: Received test_float: 10.000000[0m
[0;32mI (116467) test_settings: Received test_string: bar[0m
[0;32mI (116467) test_settings: Received test_cancel: 0[0m
[0;32mI (116477) test_settings: Received test_int: 1337[0m
[0;32mI (116477) test_settings: Received test_bool: true[0m
[0;32mI (116487) test_settings: Received test_restart: false[0m
[0;31mE (116497) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116627) test_settings: Received test_string: bar[0m
[0;32mI (116627) test_settings: Received test_float: 10.000000[0m
[0;32mI (116637) test_settings: Received test_cancel: 0[0m
[0;32mI (116647) test_settings: Received test_restart: false[0m
[0;32mI (116647) test_settings: Received test_bool: true[0m
[0;32mI (116647) test_settings: Received test_int: 1337[0m
[0;31mE (116657) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116707) test_settings: Received test_cancel: 0[0m
[0;32mI (116717) test_settings: Received test_bool: true[0m
[0;32mI (116717) test_settings: Received test_float: 10.000000[0m
[0;32mI (116727) test_settings: Received test_restart: false[0m
[0;32mI (116727) test_settings: Received test_int: 1337[0m
[0;32mI (116737) test_settings: Received test_string: bar[0m
[0;31mE (116737) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116837) test_settings: Received test_float: 10.000000[0m
[0;32mI (116837) test_settings: Received test_int: 1337[0m
[0;32mI (116837) test_settings: Received test_bool: true[0m
[0;32mI (116847) test_settings: Received test_cancel: 0[0m
[0;32mI (116847) test_settings: Received test_string: bar[0m
[0;32mI (116867) test_settings: Received test_restart: false[0m
[0;31mE (116867) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117037) test_settings: Received test_cancel: 0[0m
[0;32mI (117037) test_settings: Received test_bool: true[0m
[0;32mI (117037) test_settings: Received test_string: bar[0m
[0;32mI (117057) test_settings: Received test_restart: false[0m
[0;32mI (117057) test_settings: Received test_float: 10.000000[0m
[0;32mI (117067) test_settings: Received test_int: 1337[0m
[0;31mE (117067) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117127) test_settings: Received test_cancel: 0[0m
[0;32mI (117127) test_settings: Received test_float: 10.000000[0m
[0;32mI (117127) test_settings: Received test_int: 1337[0m
[0;32mI (117137) test_settings: Received test_bool: true[0m
[0;32mI (117137) test_settings: Received test_restart: false[0m
[0;32mI (117137) test_settings: Received test_string: bar[0m
[0;31mE (117147) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117207) test_settings: Received test_float: 10.000000[0m
[0;32mI (117207) test_settings: Received test_bool: true[0m
[0;32mI (117207) test_settings: Received test_cancel: 0[0m
[0;32mI (117217) test_settings: Received test_restart: false[0m
[0;32mI (117217) test_settings: Received test_int: 1337[0m
[0;32mI (117237) test_settings: Received test_string: bar[0m
[0;31mE (117237) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121247) test_settings: Settings have been reregistered[0m
[0;32mI (123297) test_settings: Received test_restart: false[0m
[0;32mI (123297) test_settings: Received test_string: bar[0m
[0;32mI (123297) test_settings: Received test_cancel: 0[0m
[0;32mI (123307) test_settings: Received test_int: 72[0m
[0
