;32mI (23431) test_settings: Received test_cancel: 0[0m
[0;32mI (23441) test_settings: Received test_bool: false[0m
[0;32mI (23441) test_settings: Received test_int_range: 1[0m
[0;32mI (23451) test_settings: Received test_float: 1.230000[0m
[0;32mI (23451) test_settings: Received test_string: foo[0m
[0;31mE (23471) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23501) test_settings: Received test_int: 42[0m
[0;32mI (23511) test_settings: Received test_int_range: 1[0m
[0;32mI (23511) test_settings: Received test_restart: false[0m
[0;32mI (23521) test_settings: Received test_string: foo[0m
[0;32mI (23521) test_settings: Received test_bool: false[0m
[0;32mI (23531) test_settings: Received test_cancel: 0[0m
[0;32mI (23531) test_settings: Received test_float: 1.230000[0m
[0;31mE (23541) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24041) test_settings: Received test_cancel: 0[0m
[0;32mI (24041) test_settings: Received test_string: foo[0m
[0;32mI (24041) test_settings: Received test_int_range: 1[0m
[0;32mI (24061) test_settings: Received test_bool: false[0m
[0;32mI (24061) test_settings: Received test_restart: false[0m
[0;32mI (24071) test_settings: Received test_int: 42[0m
[0;32mI (24071) test_settings: Received test_float: 1.230000[0m
[0;31mE (24081) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24861) test_settings: Received test_string: foo[0m
[0;32mI (24861) test_settings: Received test_restart: false[0m
[0;32mI (24861) test_settings: Received test_int_range: 1[0m
[0;32mI (24881) test_settings: Received test_bool: false[0m
[0;32mI (24881) test_settings: Received test_float: 1.230000[0m
[0;32mI (24891) test_settings: Received test_cancel: 0[0m
[0;32mI (24891) test_settings: Received test_int: 42[0m
[0;31mE (24901) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25481) test_settings: Received test_float: 1.230000[0m
[0;32mI (25481) test_settings: Received test_bool: false[0m
[0;32mI (25481) test_settings: Received test_int_range: 1[0m
[0;32mI (25491) test_settings: Received test_string: foo[0m
[0;32mI (25491) test_settings: Received test_cancel: 0[0m
[0;32mI (25501) test_settings: Received test_restart: false[0m
[0;32mI (25501) test_settings: Received test_int: 42[0m
[0;31mE (25511) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26301) test_settings: Received test_int: 42[0m
[0;32mI (26301) test_settings: Received test_float: 1.230000[0m
[0;32mI (26301) test_settings: Received test_int_range: 1[0m
[0;32mI (26311) test_settings: Received test_string: foo[0m
[0;32mI (26311) test_settings: Received test_bool: false[0m
[0;32mI (26321) test_settings: Received test_cancel: 0[0m
[0;32mI (26321) test_settings: Received test_restart: false[0m
[0;31mE (26331) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26711) test_settings: Received test_int: 42[0m
[0;32mI (26711) test_settings: Received test_cancel: 0[0m
[0;32mI (26711) test_settings: Received test_string: foo[0m
[0;32mI (26721) test_settings: Received test_restart: false[0m
[0;32mI (26721) test_settings: Received test_bool: false[0m
[0;32mI (26731) test_settings: Received test_int_range: 1[0m
[0;32mI (26731) test_settings: Received test_float: 1.230000[0m
[0;31mE (26741) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27241) test_settings: Received test_restart: false[0m
[0;32mI (27241) test_settings: Received test_int_range: 1[0m
[0;32mI (27241) test_settings: Received test_float: 1.230000[0m
[0;32mI (27251) test_settings: Received test_string: foo[0m
[0;32mI (27251) test_settings: Received test_cancel: 0[0m
[0;32mI (27261) test_settings: Received test_bool: false[0m
