[0;32mI (158597) test_settings: Received test_bool: true[0m
[0;32mI (158597) test_settings: Received test_float: 10.000000[0m
[0;32mI (158617) test_settings: Received test_cancel: 0[0m
[0;32mI (161907) test_settings: Received test_restart: true[0m
[0;32mI (161907) test_settings: Received test_bool: true[0m
[0;32mI (161907) test_settings: Received test_float: 10.000000[0m
[0;32mI (161917) test_settings: Received test_cancel: 0[0m
[0;32mI (161917) test_settings: Received test_int: 72[0m
[0;32mI (161927) test_settings: Received test_string: bar[0m
[0;32mI (162947) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (162987) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (162987) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (179047) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (179047) golioth_coap_client_libcoap: Session PSK-ID: generated-MNINbkIMwnUgHREI@firmware_ci[0m
[0;32mI (179057) libcoap: Setting PSK key
[0m
[0;32mI (179067) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (179947) test_settings: Received test_cancel: 0[0m
[0;32mI (179957) test_settings: Received test_bool: true[0m
[0;32mI (179957) test_settings: Received test_restart: false[0m
[0;32mI (179967) test_settings: Received test_int: 72[0m
[0;32mI (179967) test_settings: Received test_float: 10.000000[0m
[0;32mI (179977) test_settings: Received test_string: bar[0m
[0;32mI (179987) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (184047) test_settings: Client restarted[0m
[0;32mI (189087) test_settings: Received test_float: 10.000000[0m
[0;32mI (189087) test_settings: Received test_string: bar[0m
[0;32mI (189087) test_settings: Received test_restart: false[0m
[0;32mI (189097) test_settings: Received test_cancel: 0[0m
[0;32mI (189097) test_settings: Received test_int: 2320[
