0;32mI (122139) test_settings: Received test_restart: false[0m
[0;32mI (122139) test_settings: Received test_string: bar[0m
[0;32mI (124499) test_settings: Received test_bool: true[0m
[0;32mI (124499) test_settings: Received test_cancel: 0[0m
[0;32mI (124499) test_settings: Received test_restart: true[0m
[0;32mI (124509) test_settings: Received test_int: 72[0m
[0;32mI (124519) test_settings: Received test_string: bar[0m
[0;32mI (124519) test_settings: Received test_float: 10.000000[0m
[0;32mI (125569) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (125649) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (125659) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (141669) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (141669) golioth_coap_client_libcoap: Session PSK-ID: generated-rnwqmPfLbiQaPmOc@firmware_ci[0m
[0;32mI (141679) libcoap: Setting PSK key
[0m
[0;32mI (141689) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (142039) test_settings: Received test_cancel: 0[0m
[0;32mI (142039) test_settings: Received test_int: 72[0m
[0;32mI (142039) test_settings: Received test_bool: true[0m
[0;32mI (142049) test_settings: Received test_float: 10.000000[0m
[0;32mI (142059) test_settings: Received test_restart: false[0m
[0;32mI (142069) test_settings: Received test_string: bar[0m
[0;32mI (142079) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (146669) test_settings: Client restarted[0m
[0;32mI (150719) test_settings: Received test_string: bar[0m
[0;32mI (150719) test_settings: Received test_bool: true[0m
[0;32mI (150719) test_settings: Received test_float: 10.000000[0m
[0;32mI (150729) test_settings: Received test_int: 2320[0m
