[0;32mI (124897) test_settings: Received test_bool: true[0m
[0;32mI (124897) test_settings: Received test_float: 10.000000[0m
[0;32mI (124917) test_settings: Received test_cancel: 0[0m
[0;32mI (127337) test_settings: Received test_cancel: 0[0m
[0;32mI (127337) test_settings: Received test_float: 10.000000[0m
[0;32mI (127337) test_settings: Received test_string: bar[0m
[0;32mI (127347) test_settings: Received test_int: 72[0m
[0;32mI (127347) test_settings: Received test_bool: true[0m
[0;32mI (127347) test_settings: Received test_restart: true[0m
[0;32mI (128407) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (128587) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (128597) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (144607) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (144607) golioth_coap_client_libcoap: Session PSK-ID: generated-NQsmemCZubVylSOO@firmware_ci[0m
[0;32mI (144627) libcoap: Setting PSK key
[0m
[0;32mI (144627) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (145187) test_settings: Received test_string: bar[0m
[0;32mI (145187) test_settings: Received test_bool: true[0m
[0;32mI (145187) test_settings: Received test_cancel: 0[0m
[0;32mI (145197) test_settings: Received test_float: 10.000000[0m
[0;32mI (145197) test_settings: Received test_int: 72[0m
[0;32mI (145207) test_settings: Received test_restart: false[0m
[0;32mI (145387) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (149607) test_settings: Client restarted[0m
[0;32mI (153687) test_settings: Received test_restart: false[0m
[0;32mI (153687) test_settings: Received test_int: 2320[0m
