[0;32mI (93117) test_settings: Received test_bool: true[0m
[0;32mI (93117) test_settings: Received test_float: 10.000000[0m
[0;32mI (93127) test_settings: Received test_restart: false[0m
[0;32mI (93127) test_settings: Received test_cancel: 0[0m
[0;32mI (97387) test_settings: Received test_string: bar[0m
[0;32mI (97387) test_settings: Received test_bool: true[0m
[0;32mI (97387) test_settings: Received test_cancel: 1[0m
[0;32mI (97397) test_settings: Received test_restart: false[0m
[0;32mI (97397) test_settings: Received test_float: 10.000000[0m
[0;32mI (98407) test_settings: Cancelling settings[0m
[0;32mI (103407) test_settings: Settings have been cancelled[0m
[0;32mI (118557) test_settings: Received test_string: bar[0m
[0;32mI (118557) test_settings: Received test_bool: true[0m
[0;32mI (118557) test_settings: Received test_int: 1337[0m
[0;32mI (118567) test_settings: Received test_restart: false[0m
[0;32mI (118577) test_settings: Received test_float: 10.000000[0m
[0;32mI (118587) test_settings: Received test_cancel: 0[0m
[0;32mI (118757) test_settings: Received test_string: bar[0m
[0;32mI (118767) test_settings: Received test_float: 10.000000[0m
[0;32mI (118767) test_settings: Received test_bool: true[0m
[0;32mI (118777) test_settings: Received test_restart: false[0m
[0;32mI (118777) test_settings: Received test_int: 1337[0m
[0;32mI (118787) test_settings: Received test_cancel: 0[0m
[0;31mE (118787) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118967) test_settings: Received test_string: bar[0m
[0;32mI (118967) test_settings: Received test_int: 1337[0m
[0;32mI (118967) test_settings: Received test_float: 10.000000[0m
[0;32mI (118977) test_settings: Received test_cancel: 0[0m
[0;32mI (118987) test_settings: Received test_restart: false[0m
[0;32mI (118987) test_settings: Received test_bool: true[0m
[0;31mE (118997) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119177) test_settings: Received test_float: 10.000000[0m
[0;32mI (119177) test_settings: Received test_restart: false[0m
[0;32mI (119177) test_settings: Received test_bool: true[0m
[0;32mI (119187) test_settings: Received test_string: bar[0m
[0;32mI (119187) test_settings: Received test_cancel: 0[0m
[0;32mI (119197) test_settings: Received test_int: 1337[0m
[0;31mE (119197) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119377) test_settings: Received test_bool: true[0m
[0;32mI (119377) test_settings: Received test_float: 10.000000[0m
[0;32mI (119377) test_settings: Received test_restart: false[0m
[0;32mI (119397) test_settings: Received test_int: 1337[0m
[0;32mI (119397) test_settings: Received test_cancel: 0[0m
[0;32mI (119397) test_settings: Received test_string: bar[0m
[0;31mE (119407) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119577) test_settings: Received test_cancel: 0[0m
[0;32mI (119587) test_settings: Received test_restart: false[0m
[0;32mI (119587) test_settings: Received test_string: bar[0m
[0;32mI (119597) test_settings: Received test_float: 10.000000[0m
[0;32mI (119597) test_settings: Received test_bool: true[0m
[0;32mI (119607) test_settings: Received test_int: 1337[0m
[0;31mE (119607) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119787) test_settings: Received test_bool: true[0m
[0;32mI (119787) test_settings: Received test_int: 1337[0m
[0;32mI (119787) test_settings: Received test_restart: false[0m
[0;32mI (119797) test_settings: Received test_cancel: 0[0m
[0;32mI (119797) test_settings: Received test_float: 10.000000[0m
[0;32mI (119817) test_settings: Received test_string: bar[0m
[0;31mE (119817) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119987) test_settings: Received test_bool: true[0m
[0;32mI (119997) test_settings: Received test_cancel: 0[0m
[0;32mI (119997) test_settings: Received test_int: 1337[0m
[0;32mI (120007) test_settings: Received test_string: bar[0m
[0;32mI (120007) test_settings: Received test_float: 10.000000[0m
[0;32mI (120017) test_settings: Received test_restart: false[0m
[0;31mE (120017) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120197) test_settings: Received test_cancel: 0[0m
[0;32mI (120197) test_settings: Received test_float: 10.000000[0m
[0;32mI (120197) test_settings: Received test_string: bar[0m
[0;32mI (120207) test_settings: Received test_bool: true[0m
[0;32mI (120207) test_settings: Received test_int: 1337[0m
[0;32mI (120217) test_settings: Received test_restart: false[0m
[0;31mE (120227) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123407) test_settings: Settings have been reregistered[0m
[0;32mI (124887) test_settings: Received test_restart: false[0m
[0;32mI (124887) test_settings: Received test_string: bar[0m
[0;32mI (124887) test_settings: Received test_int: 72[0m

