;32mI (90982) test_settings: Received test_restart: false[0m
[0;32mI (90992) test_settings: Received test_float: 10.000000[0m
[0;32mI (91002) test_settings: Received test_cancel: 0[0m
[0;32mI (95382) test_settings: Received test_cancel: 1[0m
[0;32mI (95382) test_settings: Received test_bool: true[0m
[0;32mI (95382) test_settings: Received test_string: bar[0m
[0;32mI (95392) test_settings: Received test_float: 10.000000[0m
[0;32mI (95402) test_settings: Received test_restart: false[0m
[0;32mI (96412) test_settings: Cancelling settings[0m
[0;32mI (101412) test_settings: Settings have been cancelled[0m
[0;32mI (116472) test_settings: Received test_string: bar[0m
[0;32mI (116472) test_settings: Received test_float: 10.000000[0m
[0;32mI (116472) test_settings: Received test_bool: true[0m
[0;32mI (116482) test_settings: Received test_cancel: 0[0m
[0;32mI (116492) test_settings: Received test_int: 1337[0m
[0;32mI (116492) test_settings: Received test_restart: false[0m
[0;32mI (116552) test_settings: Received test_string: bar[0m
[0;32mI (116562) test_settings: Received test_restart: false[0m
[0;32mI (116562) test_settings: Received test_bool: true[0m
[0;32mI (116572) test_settings: Received test_cancel: 0[0m
[0;32mI (116572) test_settings: Received test_float: 10.000000[0m
[0;32mI (116582) test_settings: Received test_int: 1337[0m
[0;31mE (116592) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116642) test_settings: Received test_bool: true[0m
[0;32mI (116652) test_settings: Received test_cancel: 0[0m
[0;32mI (116652) test_settings: Received test_float: 10.000000[0m
[0;32mI (116662) test_settings: Received test_string: bar[0m
[0;32mI (116662) test_settings: Received test_restart: false[0m
[0;32mI (116662) test_settings: Received test_int: 1337[0m
[0;31mE (116682) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116882) test_settings: Received test_cancel: 0[0m
[0;32mI (116882) test_settings: Received test_float: 10.000000[0m
[0;32mI (116892) test_settings: Received test_bool: true[0m
[0;32mI (116902) test_settings: Received test_int: 1337[0m
[0;32mI (116902) test_settings: Received test_restart: false[0m
[0;32mI (116902) test_settings: Received test_string: bar[0m
[0;31mE (116912) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117092) test_settings: Received test_bool: true[0m
[0;32mI (117092) test_settings: Received test_cancel: 0[0m
[0;32mI (117092) test_settings: Received test_restart: false[0m
[0;32mI (117102) test_settings: Received test_string: bar[0m
[0;32mI (117102) test_settings: Received test_int: 1337[0m
[0;32mI (117102) test_settings: Received test_float: 10.000000[0m
[0;31mE (117122) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117182) test_settings: Received test_string: bar[0m
[0;32mI (117182) test_settings: Received test_cancel: 0[0m
[0;32mI (117182) test_settings: Received test_restart: false[0m
[0;32mI (117192) test_settings: Received test_bool: true[0m
[0;32mI (117192) test_settings: Received test_int: 1337[0m
[0;32mI (117192) test_settings: Received test_float: 10.000000[0m
[0;31mE (117212) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117272) test_settings: Received test_bool: true[0m
[0;32mI (117272) test_settings: Received test_float: 10.000000[0m
[0;32mI (117272) test_settings: Received test_restart: false[0m
[0;32mI (117282) test_settings: Received test_string: bar[0m
[0;32mI (117282) test_settings: Received test_int: 1337[0m
[0;32mI (117292) test_settings: Received test_cancel: 0[0m
[0;31mE (117292) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117502) test_settings: Received test_float: 10.000000[0m
[0;32mI (117502) test_settings: Received test_int: 1337[0m
[0;32mI (117502) test_settings: Received test_restart: false[0m
[0;32mI (117512) test_settings: Received test_cancel: 0[0m
[0;32mI (117512) test_settings: Received test_bool: true[0m
[0;32mI (117522) test_settings: Received test_string: bar[0m
[0;31mE (117532) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117592) test_settings: Received test_int: 1337[0m
[0;32mI (117592) test_settings: Received test_restart: false[0m
[0;32mI (117592) test_settings: Received test_cancel: 0[0m
[0;32mI (117602) test_settings: Received test_float: 10.000000[0m
[0;32mI (117612) test_settings: Received test_string: bar[0m
[0;32mI (117612) test_settings: Received test_bool: true[0m
[0;31mE (117622) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121412) test_settings: Settings have been reregistered[0m
[0;32mI (122462) test_settings: Received test_restart: false[0m
[0;32mI (122462) test_settings: Received test_string: bar[0m
[0;32mI (122462) test_settings: Received test_bool: true[0m
[0;32mI (122482) test_settings: Received test_float: 10.000000[0m
[0;32mI (122482) test_settings: Received test_int: 72[0
