;32mI (90551) test_settings: Received test_restart: false[0m
[0;32mI (90561) test_settings: Received test_cancel: 0[0m
[0;32mI (90561) test_settings: Received test_float: 10.000000[0m
[0;32mI (94871) test_settings: Received test_float: 10.000000[0m
[0;32mI (94871) test_settings: Received test_restart: false[0m
[0;32mI (94871) test_settings: Received test_cancel: 1[0m
[0;32mI (94881) test_settings: Received test_string: bar[0m
[0;32mI (94881) test_settings: Received test_bool: true[0m
[0;32mI (95941) test_settings: Cancelling settings[0m
[0;32mI (100941) test_settings: Settings have been cancelled[0m
[0;32mI (116221) test_settings: Received test_bool: true[0m
[0;32mI (116221) test_settings: Received test_cancel: 0[0m
[0;32mI (116221) test_settings: Received test_float: 10.000000[0m
[0;32mI (116241) test_settings: Received test_string: bar[0m
[0;32mI (116241) test_settings: Received test_restart: false[0m
[0;32mI (116251) test_settings: Received test_int: 1337[0m
[0;32mI (116431) test_settings: Received test_bool: true[0m
[0;32mI (116431) test_settings: Received test_cancel: 0[0m
[0;32mI (116431) test_settings: Received test_restart: false[0m
[0;32mI (116441) test_settings: Received test_string: bar[0m
[0;32mI (116441) test_settings: Received test_float: 10.000000[0m
[0;32mI (116451) test_settings: Received test_int: 1337[0m
[0;31mE (116451) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116841) test_settings: Received test_cancel: 0[0m
[0;32mI (116841) test_settings: Received test_bool: true[0m
[0;32mI (116841) test_settings: Received test_string: bar[0m
[0;32mI (116851) test_settings: Received test_float: 10.000000[0m
[0;32mI (116851) test_settings: Received test_restart: false[0m
[0;32mI (116861) test_settings: Received test_int: 1337[0m
[0;31mE (116861) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117041) test_settings: Received test_float: 10.000000[0m
[0;32mI (117051) test_settings: Received test_bool: true[0m
[0;32mI (117051) test_settings: Received test_string: bar[0m
[0;32mI (117061) test_settings: Received test_int: 1337[0m
[0;32mI (117061) test_settings: Received test_cancel: 0[0m
[0;32mI (117071) test_settings: Received test_restart: false[0m
[0;31mE (117071) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117251) test_settings: Received test_cancel: 0[0m
[0;32mI (117251) test_settings: Received test_float: 10.000000[0m
[0;32mI (117251) test_settings: Received test_string: bar[0m
[0;32mI (117261) test_settings: Received test_int: 1337[0m
[0;32mI (117261) test_settings: Received test_restart: false[0m
[0;32mI (117271) test_settings: Received test_bool: true[0m
[0;31mE (117271) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117341) test_settings: Received test_float: 10.000000[0m
[0;32mI (117341) test_settings: Received test_int: 1337[0m
[0;32mI (117341) test_settings: Received test_restart: false[0m
[0;32mI (117351) test_settings: Received test_bool: true[0m
[0;32mI (117351) test_settings: Received test_cancel: 0[0m
[0;32mI (117361) test_settings: Received test_string: bar[0m
[0;31mE (117361) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117451) test_settings: Received test_float: 10.000000[0m
[0;32mI (117451) test_settings: Received test_int: 1337[0m
[0;32mI (117451) test_settings: Received test_restart: false[0m
[0;32mI (117461) test_settings: Received test_bool: true[0m
[0;32mI (117461) test_settings: Received test_cancel: 0[0m
[0;32mI (117481) test_settings: Received test_string: bar[0m
[0;31mE (117481) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117541) test_settings: Received test_cancel: 0[0m
[0;32mI (117541) test_settings: Received test_restart: false[0m
[0;32mI (117541) test_settings: Received test_string: bar[0m
[0;32mI (117561) test_settings: Received test_float: 10.000000[0m
[0;32mI (117561) test_settings: Received test_bool: true[0m
[0;32mI (117571) test_settings: Received test_int: 1337[0m
[0;31mE (117571) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117631) test_settings: Received test_restart: false[0m
[0;32mI (117631) test_settings: Received test_cancel: 0[0m
[0;32mI (117631) test_settings: Received test_string: bar[0m
[0;32mI (117651) test_settings: Received test_int: 1337[0m
[0;32mI (117651) test_settings: Received test_float: 10.000000[0m
[0;32mI (117661) test_settings: Received test_bool: true[0m
[0;31mE (117661) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120941) test_settings: Settings have been reregistered[0m
[0;32mI (121991) test_settings: Received test_restart: false[0m
[0;32mI (121991) test_settings: Received test_string: bar[0m
[0;32mI (121991) test_settings: Received test_cancel: 0[0m
[0;32mI (122001) test_settings: Received test_float: 10.000000[0m
[0;32mI (122001) test_settings: Received test_int: 72[0m
