[0;32mI (92092) test_settings: Received test_float: 10.000000[0m
[0;32mI (92092) test_settings: Received test_restart: false[0m
[0;32mI (92102) test_settings: Received test_bool: true[0m
[0;32mI (92112) test_settings: Received test_cancel: 0[0m
[0;32mI (96412) test_settings: Received test_string: bar[0m
[0;32mI (96412) test_settings: Received test_float: 10.000000[0m
[0;32mI (96412) test_settings: Received test_cancel: 1[0m
[0;32mI (96422) test_settings: Received test_restart: false[0m
[0;32mI (96432) test_settings: Received test_bool: true[0m
[0;32mI (97502) test_settings: Cancelling settings[0m
[0;32mI (102502) test_settings: Settings have been cancelled[0m
[0;32mI (117702) test_settings: Received test_float: 10.000000[0m
[0;32mI (117712) test_settings: Received test_int: 1337[0m
[0;32mI (117712) test_settings: Received test_restart: false[0m
[0;32mI (117722) test_settings: Received test_bool: true[0m
[0;32mI (117722) test_settings: Received test_string: bar[0m
[0;32mI (117722) test_settings: Received test_cancel: 0[0m
[0;32mI (117912) test_settings: Received test_cancel: 0[0m
[0;32mI (117912) test_settings: Received test_int: 1337[0m
[0;32mI (117922) test_settings: Received test_string: bar[0m
[0;32mI (117932) test_settings: Received test_bool: true[0m
[0;32mI (117932) test_settings: Received test_restart: false[0m
[0;32mI (117932) test_settings: Received test_float: 10.000000[0m
[0;31mE (117942) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118112) test_settings: Received test_int: 1337[0m
[0;32mI (118112) test_settings: Received test_float: 10.000000[0m
[0;32mI (118122) test_settings: Received test_bool: true[0m
[0;32mI (118122) test_settings: Received test_cancel: 0[0m
[0;32mI (118132) test_settings: Received test_restart: false[0m
[0;32mI (118132) test_settings: Received test_string: bar[0m
[0;31mE (118142) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118202) test_settings: Received test_restart: false[0m
[0;32mI (118202) test_settings: Received test_float: 10.000000[0m
[0;32mI (118202) test_settings: Received test_string: bar[0m
[0;32mI (118212) test_settings: Received test_int: 1337[0m
[0;32mI (118222) test_settings: Received test_cancel: 0[0m
[0;32mI (118222) test_settings: Received test_bool: true[0m
[0;31mE (118232) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118292) test_settings: Received test_int: 1337[0m
[0;32mI (118292) test_settings: Received test_float: 10.000000[0m
[0;32mI (118292) test_settings: Received test_string: bar[0m
[0;32mI (118302) test_settings: Received test_cancel: 0[0m
[0;32mI (118312) test_settings: Received test_bool: true[0m
[0;32mI (118312) test_settings: Received test_restart: false[0m
[0;31mE (118322) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118382) test_settings: Received test_cancel: 0[0m
[0;32mI (118382) test_settings: Received test_float: 10.000000[0m
[0;32mI (118382) test_settings: Received test_bool: true[0m
[0;32mI (118402) test_settings: Received test_int: 1337[0m
[0;32mI (118402) test_settings: Received test_restart: false[0m
[0;32mI (118402) test_settings: Received test_string: bar[0m
[0;31mE (118412) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118522) test_settings: Received test_float: 10.000000[0m
[0;32mI (118522) test_settings: Received test_string: bar[0m
[0;32mI (118532) test_settings: Received test_cancel: 0[0m
[0;32mI (118542) test_settings: Received test_int: 1337[0m
[0;32mI (118542) test_settings: Received test_bool: true[0m
[0;32mI (118542) test_settings: Received test_restart: false[0m
[0;31mE (118552) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118632) test_settings: Received test_restart: false[0m
[0;32mI (118632) test_settings: Received test_string: bar[0m
[0;32mI (118632) test_settings: Received test_float: 10.000000[0m
[0;32mI (118642) test_settings: Received test_int: 1337[0m
[0;32mI (118642) test_settings: Received test_bool: true[0m
[0;32mI (118652) test_settings: Received test_cancel: 0[0m
[0;31mE (118662) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118932) test_settings: Received test_bool: true[0m
[0;32mI (118942) test_settings: Received test_cancel: 0[0m
[0;32mI (118942) test_settings: Received test_restart: false[0m
[0;32mI (118952) test_settings: Received test_float: 10.000000[0m
[0;32mI (118952) test_settings: Received test_int: 1337[0m
[0;32mI (118952) test_settings: Received test_string: bar[0m
[0;31mE (118962) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122502) test_settings: Settings have been reregistered[0m
[0;32mI (124552) test_settings: Received test_int: 72[0m
[0;
