[0;32mI (92551) test_settings: Received test_bool: true[0m
[0;32mI (92551) test_settings: Received test_float: 10.000000[0m
[0;32mI (92561) test_settings: Received test_restart: false[0m
[0;32mI (92561) test_settings: Received test_cancel: 0[0m
[0;32mI (96621) test_settings: Received test_cancel: 1[0m
[0;32mI (96621) test_settings: Received test_string: bar[0m
[0;32mI (96621) test_settings: Received test_restart: false[0m
[0;32mI (96631) test_settings: Received test_bool: true[0m
[0;32mI (96631) test_settings: Received test_float: 10.000000[0m
[0;32mI (97641) test_settings: Cancelling settings[0m
[0;32mI (102641) test_settings: Settings have been cancelled[0m
[0;32mI (117791) test_settings: Received test_string: bar[0m
[0;32mI (117791) test_settings: Received test_cancel: 0[0m
[0;32mI (117791) test_settings: Received test_float: 10.000000[0m
[0;32mI (117801) test_settings: Received test_int: 1337[0m
[0;32mI (117801) test_settings: Received test_restart: false[0m
[0;32mI (117811) test_settings: Received test_bool: true[0m
[0;32mI (117991) test_settings: Received test_restart: false[0m
[0;32mI (117991) test_settings: Received test_cancel: 0[0m
[0;32mI (117991) test_settings: Received test_bool: true[0m
[0;32mI (118011) test_settings: Received test_string: bar[0m
[0;32mI (118011) test_settings: Received test_float: 10.000000[0m
[0;32mI (118021) test_settings: Received test_int: 1337[0m
[0;31mE (118021) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118611) test_settings: Received test_string: bar[0m
[0;32mI (118611) test_settings: Received test_float: 10.000000[0m
[0;32mI (118611) test_settings: Received test_int: 1337[0m
[0;32mI (118621) test_settings: Received test_bool: true[0m
[0;32mI (118621) test_settings: Received test_cancel: 0[0m
[0;32mI (118631) test_settings: Received test_restart: false[0m
[0;31mE (118631) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118811) test_settings: Received test_bool: true[0m
[0;32mI (118811) test_settings: Received test_float: 10.000000[0m
[0;32mI (118811) test_settings: Received test_int: 1337[0m
[0;32mI (118831) test_settings: Received test_string: bar[0m
[0;32mI (118831) test_settings: Received test_cancel: 0[0m
[0;32mI (118841) test_settings: Received test_restart: false[0m
[0;31mE (118841) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119021) test_settings: Received test_bool: true[0m
[0;32mI (119021) test_settings: Received test_cancel: 0[0m
[0;32mI (119021) test_settings: Received test_float: 10.000000[0m
[0;32mI (119031) test_settings: Received test_int: 1337[0m
[0;32mI (119031) test_settings: Received test_restart: false[0m
[0;32mI (119041) test_settings: Received test_string: bar[0m
[0;31mE (119041) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119221) test_settings: Received test_int: 1337[0m
[0;32mI (119221) test_settings: Received test_restart: false[0m
[0;32mI (119221) test_settings: Received test_string: bar[0m
[0;32mI (119231) test_settings: Received test_cancel: 0[0m
[0;32mI (119241) test_settings: Received test_bool: true[0m
[0;32mI (119251) test_settings: Received test_float: 10.000000[0m
[0;31mE (119251) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119431) test_settings: Received test_bool: true[0m
[0;32mI (119431) test_settings: Received test_cancel: 0[0m
[0;32mI (119431) test_settings: Received test_int: 1337[0m
[0;32mI (119441) test_settings: Received test_restart: false[0m
[0;32mI (119441) test_settings: Received test_float: 10.000000[0m
[0;32mI (119451) test_settings: Received test_string: bar[0m
[0;31mE (119451) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119631) test_settings: Received test_bool: true[0m
[0;32mI (119631) test_settings: Received test_restart: false[0m
[0;32mI (119631) test_settings: Received test_float: 10.000000[0m
[0;32mI (119641) test_settings: Received test_cancel: 0[0m
[0;32mI (119651) test_settings: Received test_string: bar[0m
[0;32mI (119661) test_settings: Received test_int: 1337[0m
[0;31mE (119661) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119841) test_settings: Received test_restart: false[0m
[0;32mI (119841) test_settings: Received test_bool: true[0m
[0;32mI (119841) test_settings: Received test_int: 1337[0m
[0;32mI (119851) test_settings: Received test_string: bar[0m
[0;32mI (119851) test_settings: Received test_float: 10.000000[0m
[0;32mI (119861) test_settings: Received test_cancel: 0[0m
[0;31mE (119861) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122641) test_settings: Settings have been reregistered[0m
[0;32mI (123561) test_settings: Received test_restart: false[0m
[0;32mI (123561) test_settings: Received test_bool: true[0m
[0;32mI (123561) test_settings: Received test_cancel: 0[0m
[0;32mI (123571) test_settings: Received test_int: 72[0m
[0;
