[0;32mI (94477) test_settings: Received test_bool: true[0m
[0;32mI (94477) test_settings: Received test_cancel: 0[0m
[0;32mI (94487) test_settings: Received test_restart: false[0m
[0;32mI (94487) test_settings: Received test_float: 10.000000[0m
[0;32mI (98757) test_settings: Received test_restart: false[0m
[0;32mI (98757) test_settings: Received test_bool: true[0m
[0;32mI (98757) test_settings: Received test_string: bar[0m
[0;32mI (98767) test_settings: Received test_cancel: 1[0m
[0;32mI (98767) test_settings: Received test_float: 10.000000[0m
[0;32mI (99857) test_settings: Cancelling settings[0m
[0;32mI (104857) test_settings: Settings have been cancelled[0m
[0;32mI (120127) test_settings: Received test_cancel: 0[0m
[0;32mI (120127) test_settings: Received test_float: 10.000000[0m
[0;32mI (120127) test_settings: Received test_string: bar[0m
[0;32mI (120137) test_settings: Received test_int: 1337[0m
[0;32mI (120137) test_settings: Received test_bool: true[0m
[0;32mI (120147) test_settings: Received test_restart: false[0m
[0;32mI (120327) test_settings: Received test_float: 10.000000[0m
[0;32mI (120327) test_settings: Received test_restart: false[0m
[0;32mI (120337) test_settings: Received test_string: bar[0m
[0;32mI (120347) test_settings: Received test_cancel: 0[0m
[0;32mI (120347) test_settings: Received test_bool: true[0m
[0;32mI (120357) test_settings: Received test_int: 1337[0m
[0;31mE (120357) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120537) test_settings: Received test_cancel: 0[0m
[0;32mI (120537) test_settings: Received test_float: 10.000000[0m
[0;32mI (120537) test_settings: Received test_int: 1337[0m
[0;32mI (120547) test_settings: Received test_restart: false[0m
[0;32mI (120547) test_settings: Received test_string: bar[0m
[0;32mI (120557) test_settings: Received test_bool: true[0m
[0;31mE (120567) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120737) test_settings: Received test_int: 1337[0m
[0;32mI (120737) test_settings: Received test_bool: true[0m
[0;32mI (120747) test_settings: Received test_cancel: 0[0m
[0;32mI (120757) test_settings: Received test_restart: false[0m
[0;32mI (120757) test_settings: Received test_string: bar[0m
[0;32mI (120767) test_settings: Received test_float: 10.000000[0m
[0;31mE (120767) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120947) test_settings: Received test_cancel: 0[0m
[0;32mI (120947) test_settings: Received test_int: 1337[0m
[0;32mI (120947) test_settings: Received test_float: 10.000000[0m
[0;32mI (120957) test_settings: Received test_bool: true[0m
[0;32mI (120957) test_settings: Received test_restart: false[0m
[0;32mI (120967) test_settings: Received test_string: bar[0m
[0;31mE (120977) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121147) test_settings: Received test_restart: false[0m
[0;32mI (121147) test_settings: Received test_string: bar[0m
[0;32mI (121147) test_settings: Received test_cancel: 0[0m
[0;32mI (121167) test_settings: Received test_float: 10.000000[0m
[0;32mI (121167) test_settings: Received test_bool: true[0m
[0;32mI (121177) test_settings: Received test_int: 1337[0m
[0;31mE (121177) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121357) test_settings: Received test_string: bar[0m
[0;32mI (121357) test_settings: Received test_bool: true[0m
[0;32mI (121357) test_settings: Received test_int: 1337[0m
[0;32mI (121367) test_settings: Received test_cancel: 0[0m
[0;32mI (121367) test_settings: Received test_restart: false[0m
[0;32mI (121377) test_settings: Received test_float: 10.000000[0m
[0;31mE (121387) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121557) test_settings: Received test_string: bar[0m
[0;32mI (121557) test_settings: Received test_int: 1337[0m
[0;32mI (121557) test_settings: Received test_restart: false[0m
[0;32mI (121577) test_settings: Received test_float: 10.000000[0m
[0;32mI (121577) test_settings: Received test_bool: true[0m
[0;32mI (121587) test_settings: Received test_cancel: 0[0m
[0;31mE (121587) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121767) test_settings: Received test_restart: false[0m
[0;32mI (121767) test_settings: Received test_float: 10.000000[0m
[0;32mI (121767) test_settings: Received test_int: 1337[0m
[0;32mI (121777) test_settings: Received test_cancel: 0[0m
[0;32mI (121777) test_settings: Received test_string: bar[0m
[0;32mI (121777) test_settings: Received test_bool: true[0m
[0;31mE (121797) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124857) test_settings: Settings have been reregistered[0m
[0;32mI (126657) test_settings: Received test_float: 10.000000[0m
[0;32mI (126657) test_settings: Received test_cancel: 0[0m
[0;32mI (126657) test_settings: Received test_int: 72[0m

