[8D[J[00:00:29.907,958] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:29.908,020] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:29.908,020] [0m<inf> test_ota: Manifest is missing main, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:00:30.633,697] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:30.633,880] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:30.633,880] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:00:30.667,388] [0m<inf> test_ota: Updating status. Reason: 0 State: 0[0m
[1;32muart:~$ [m[8D[J[00:00:30.667,541] [1;31m<err> golioth_sys_zephyr: eventfd creation failed, errno: 12[0m
[1;32muart:~$ [m[8D[J[00:00:30.667,541] [1;33m<wrn> golioth_coap_client: Failed to create event group[0m
[1;32muart:~$ [m[8D[J[00:00:30.667,572] [1;31m<err> test_ota: Unable to report ota status: 4[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:37.667,694] [0m<inf> test_ota: Updating status. Reason: 1 State: 1[0m
[1;32muart:~$ [m[8D[J[00:00:37.667,846] [1;31m<err> golioth_sys_zephyr: eventfd creation failed, errno: 12[0m
[1;32muart:~$ [m[8D[J[00:00:37.667,846] [1;33m<wrn> golioth_coap_client: Failed to create event group[0m
[1;32muart:~$ [m[8D[J[00:00:37.667,877] [1;31m<err> test_ota: Unable to report ota status: 4[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:44.667,938] [0m<inf> test_ota: Updating status. Reason: 2 State: 2[0m
[1;32muart:~$ [m[8D[J[00:00:44.668,090] [1;31m<err> golioth_sys_zephyr: eventfd creation failed, errno: 12[0m
[1;32muart:~$ [m[8D[J[00:00:44.668,090] [1;33m<wrn> golioth_coap_client: Failed to create event group[0m
[1;32muart:~$ [m[8D[J[00:00:44.668,121] [1;31m<err> test_ota: Unable to report ota status: 4[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
