[0;32mI (96877) test_settings: Received test_restart: false[0m
[0;32mI (96877) test_settings: Received test_bool: true[0m
[0;32mI (96887) test_settings: Received test_float: 10.000000[0m
[0;32mI (96887) test_settings: Received test_cancel: 0[0m
[0;32mI (101177) test_settings: Received test_float: 10.000000[0m
[0;32mI (101177) test_settings: Received test_restart: false[0m
[0;32mI (101177) test_settings: Received test_cancel: 1[0m
[0;32mI (101187) test_settings: Received test_string: bar[0m
[0;32mI (101187) test_settings: Received test_bool: true[0m
[0;32mI (102227) test_settings: Cancelling settings[0m
[0;32mI (107227) test_settings: Settings have been cancelled[0m
[0;32mI (122347) test_settings: Received test_string: bar[0m
[0;32mI (122347) test_settings: Received test_int: 1337[0m
[0;32mI (122347) test_settings: Received test_cancel: 0[0m
[0;32mI (122357) test_settings: Received test_float: 10.000000[0m
[0;32mI (122367) test_settings: Received test_restart: false[0m
[0;32mI (122377) test_settings: Received test_bool: true[0m
[0;32mI (122547) test_settings: Received test_cancel: 0[0m
[0;32mI (122557) test_settings: Received test_int: 1337[0m
[0;32mI (122557) test_settings: Received test_restart: false[0m
[0;32mI (122567) test_settings: Received test_bool: true[0m
[0;32mI (122567) test_settings: Received test_string: bar[0m
[0;32mI (122577) test_settings: Received test_float: 10.000000[0m
[0;31mE (122577) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122757) test_settings: Received test_int: 1337[0m
[0;32mI (122757) test_settings: Received test_float: 10.000000[0m
[0;32mI (122757) test_settings: Received test_string: bar[0m
[0;32mI (122767) test_settings: Received test_bool: true[0m
[0;32mI (122777) test_settings: Received test_restart: false[0m
[0;32mI (122787) test_settings: Received test_cancel: 0[0m
[0;31mE (122787) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122957) test_settings: Received test_bool: true[0m
[0;32mI (122967) test_settings: Received test_cancel: 0[0m
[0;32mI (122967) test_settings: Received test_restart: false[0m
[0;32mI (122977) test_settings: Received test_float: 10.000000[0m
[0;32mI (122977) test_settings: Received test_int: 1337[0m
[0;32mI (122977) test_settings: Received test_string: bar[0m
[0;31mE (122987) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123167) test_settings: Received test_int: 1337[0m
[0;32mI (123167) test_settings: Received test_bool: true[0m
[0;32mI (123167) test_settings: Received test_float: 10.000000[0m
[0;32mI (123177) test_settings: Received test_cancel: 0[0m
[0;32mI (123187) test_settings: Received test_restart: false[0m
[0;32mI (123187) test_settings: Received test_string: bar[0m
[0;31mE (123197) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123367) test_settings: Received test_float: 10.000000[0m
[0;32mI (123377) test_settings: Received test_int: 1337[0m
[0;32mI (123377) test_settings: Received test_bool: true[0m
[0;32mI (123387) test_settings: Received test_cancel: 0[0m
[0;32mI (123387) test_settings: Received test_restart: false[0m
[0;32mI (123397) test_settings: Received test_string: bar[0m
[0;31mE (123397) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123577) test_settings: Received test_cancel: 0[0m
[0;32mI (123577) test_settings: Received test_int: 1337[0m
[0;32mI (123577) test_settings: Received test_restart: false[0m
[0;32mI (123587) test_settings: Received test_bool: true[0m
[0;32mI (123587) test_settings: Received test_float: 10.000000[0m
[0;32mI (123607) test_settings: Received test_string: bar[0m
[0;31mE (123607) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123777) test_settings: Received test_string: bar[0m
[0;32mI (123787) test_settings: Received test_bool: true[0m
[0;32mI (123787) test_settings: Received test_float: 10.000000[0m
[0;32mI (123797) test_settings: Received test_int: 1337[0m
[0;32mI (123797) test_settings: Received test_restart: false[0m
[0;32mI (123807) test_settings: Received test_cancel: 0[0m
[0;31mE (123807) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123987) test_settings: Received test_bool: true[0m
[0;32mI (123987) test_settings: Received test_float: 10.000000[0m
[0;32mI (123987) test_settings: Received test_restart: false[0m
[0;32mI (123997) test_settings: Received test_cancel: 0[0m
[0;32mI (123997) test_settings: Received test_string: bar[0m
[0;32mI (124017) test_settings: Received test_int: 1337[0m
[0;31mE (124017) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127227) test_settings: Settings have been reregistered[0m
[0;32mI (129287) test_settings: Received test_string: bar[0m
[0;32mI (129287) test_settings: Received test_bool: true[0m
[0;32mI (129287) test_settings: Received test_int: 72[0m
[0;3
