0;32mI (96667) test_settings: Received test_bool: true[0m
[0;32mI (96667) test_settings: Received test_float: 10.000000[0m
[0;32mI (101947) test_settings: Received test_string: bar[0m
[0;32mI (101947) test_settings: Received test_restart: false[0m
[0;32mI (101947) test_settings: Received test_cancel: 1[0m
[0;32mI (101957) test_settings: Received test_float: 10.000000[0m
[0;32mI (101957) test_settings: Received test_bool: true[0m
[0;32mI (103057) test_settings: Cancelling settings[0m
[0;32mI (108057) test_settings: Settings have been cancelled[0m
[0;32mI (123127) test_settings: Received test_bool: true[0m
[0;32mI (123127) test_settings: Received test_restart: false[0m
[0;32mI (123137) test_settings: Received test_cancel: 0[0m
[0;32mI (123147) test_settings: Received test_float: 10.000000[0m
[0;32mI (123147) test_settings: Received test_int: 1337[0m
[0;32mI (123157) test_settings: Received test_string: bar[0m
[0;32mI (123337) test_settings: Received test_float: 10.000000[0m
[0;32mI (123337) test_settings: Received test_int: 1337[0m
[0;32mI (123337) test_settings: Received test_bool: true[0m
[0;32mI (123347) test_settings: Received test_cancel: 0[0m
[0;32mI (123347) test_settings: Received test_restart: false[0m
[0;32mI (123367) test_settings: Received test_string: bar[0m
[0;31mE (123367) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123417) test_settings: Received test_restart: false[0m
[0;32mI (123417) test_settings: Received test_bool: true[0m
[0;32mI (123417) test_settings: Received test_int: 1337[0m
[0;32mI (123427) test_settings: Received test_cancel: 0[0m
[0;32mI (123427) test_settings: Received test_string: bar[0m
[0;32mI (123437) test_settings: Received test_float: 10.000000[0m
[0;31mE (123447) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123497) test_settings: Received test_bool: true[0m
[0;32mI (123497) test_settings: Received test_cancel: 0[0m
[0;32mI (123497) test_settings: Received test_restart: false[0m
[0;32mI (123507) test_settings: Received test_float: 10.000000[0m
[0;32mI (123507) test_settings: Received test_int: 1337[0m
[0;32mI (123517) test_settings: Received test_string: bar[0m
[0;31mE (123527) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123587) test_settings: Received test_float: 10.000000[0m
[0;32mI (123587) test_settings: Received test_int: 1337[0m
[0;32mI (123597) test_settings: Received test_bool: true[0m
[0;32mI (123607) test_settings: Received test_cancel: 0[0m
[0;32mI (123607) test_settings: Received test_restart: false[0m
[0;32mI (123617) test_settings: Received test_string: bar[0m
[0;31mE (123617) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123747) test_settings: Received test_restart: false[0m
[0;32mI (123747) test_settings: Received test_cancel: 0[0m
[0;32mI (123747) test_settings: Received test_float: 10.000000[0m
[0;32mI (123757) test_settings: Received test_bool: true[0m
[0;32mI (123757) test_settings: Received test_int: 1337[0m
[0;32mI (123767) test_settings: Received test_string: bar[0m
[0;31mE (123777) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123817) test_settings: Received test_bool: true[0m
[0;32mI (123827) test_settings: Received test_restart: false[0m
[0;32mI (123827) test_settings: Received test_cancel: 0[0m
[0;32mI (123837) test_settings: Received test_string: bar[0m
[0;32mI (123837) test_settings: Received test_float: 10.000000[0m
[0;32mI (123847) test_settings: Received test_int: 1337[0m
[0;31mE (123847) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123897) test_settings: Received test_int: 1337[0m
[0;32mI (123907) test_settings: Received test_restart: false[0m
[0;32mI (123907) test_settings: Received test_string: bar[0m
[0;32mI (123917) test_settings: Received test_cancel: 0[0m
[0;32mI (123917) test_settings: Received test_bool: true[0m
[0;32mI (123927) test_settings: Received test_float: 10.000000[0m
[0;31mE (123927) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123977) test_settings: Received test_bool: true[0m
[0;32mI (123977) test_settings: Received test_int: 1337[0m
[0;32mI (123987) test_settings: Received test_string: bar[0m
[0;32mI (123997) test_settings: Received test_cancel: 0[0m
[0;32mI (123997) test_settings: Received test_float: 10.000000[0m
[0;32mI (123997) test_settings: Received test_restart: false[0m
[0;31mE (124007) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128057) test_settings: Settings have been reregistered[0m
[0;32mI (130097) test_settings: Received test_int: 72[0m
[0;
