0;32mI (124289) test_settings: Received test_restart: false[0m
[0;32mI (124289) test_settings: Received test_string: bar[0m
[0;32mI (126929) test_settings: Received test_int: 72[0m
[0;32mI (126929) test_settings: Received test_restart: true[0m
[0;32mI (126929) test_settings: Received test_float: 10.000000[0m
[0;32mI (126939) test_settings: Received test_bool: true[0m
[0;32mI (126949) test_settings: Received test_string: bar[0m
[0;32mI (126949) test_settings: Received test_cancel: 0[0m
[0;32mI (128009) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (128069) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (128069) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (144149) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (144149) golioth_coap_client_libcoap: Session PSK-ID: generated-TxMRvltOxcXKUHmZ@firmware_ci[0m
[0;32mI (144159) libcoap: Setting PSK key
[0m
[0;32mI (144169) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (144589) test_settings: Received test_float: 10.000000[0m
[0;32mI (144599) test_settings: Received test_cancel: 0[0m
[0;32mI (144599) test_settings: Received test_restart: false[0m
[0;32mI (144609) test_settings: Received test_string: bar[0m
[0;32mI (144609) test_settings: Received test_bool: true[0m
[0;32mI (144619) test_settings: Received test_int: 72[0m
[0;32mI (144639) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (149109) test_settings: Client restarted[0m
[0;32mI (153159) test_settings: Received test_bool: true[0m
[0;32mI (153159) test_settings: Received test_string: bar[0m
[0;32mI (153159) test_settings: Received test_cancel: 0[0m
[0;32mI (153169) test_settings: Received test_restart: false[0m
[0;32mI (153179) test_settings: Received test_float: 10.000000[0m
[0;32mI (153179) test_settings: Received test_int: 2320[0
