[0;32mI (98951) test_settings: Received test_restart: false[0m
[0;32mI (98951) test_settings: Received test_float: 10.000000[0m
[0;32mI (98961) test_settings: Received test_bool: true[0m
[0;32mI (98961) test_settings: Received test_cancel: 0[0m
[0;32mI (103251) test_settings: Received test_restart: false[0m
[0;32mI (103251) test_settings: Received test_string: bar[0m
[0;32mI (103251) test_settings: Received test_bool: true[0m
[0;32mI (103261) test_settings: Received test_cancel: 1[0m
[0;32mI (103261) test_settings: Received test_float: 10.000000[0m
[0;32mI (104361) test_settings: Cancelling settings[0m
[0;32mI (109361) test_settings: Settings have been cancelled[0m
[0;32mI (124621) test_settings: Received test_restart: false[0m
[0;32mI (124621) test_settings: Received test_string: bar[0m
[0;32mI (124621) test_settings: Received test_cancel: 0[0m
[0;32mI (124631) test_settings: Received test_float: 10.000000[0m
[0;32mI (124631) test_settings: Received test_bool: true[0m
[0;32mI (124641) test_settings: Received test_int: 1337[0m
[0;32mI (124821) test_settings: Received test_float: 10.000000[0m
[0;32mI (124821) test_settings: Received test_int: 1337[0m
[0;32mI (124831) test_settings: Received test_bool: true[0m
[0;32mI (124841) test_settings: Received test_restart: false[0m
[0;32mI (124841) test_settings: Received test_string: bar[0m
[0;32mI (124851) test_settings: Received test_cancel: 0[0m
[0;31mE (124851) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125031) test_settings: Received test_restart: false[0m
[0;32mI (125031) test_settings: Received test_int: 1337[0m
[0;32mI (125031) test_settings: Received test_bool: true[0m
[0;32mI (125041) test_settings: Received test_cancel: 0[0m
[0;32mI (125041) test_settings: Received test_string: bar[0m
[0;32mI (125051) test_settings: Received test_float: 10.000000[0m
[0;31mE (125051) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125231) test_settings: Received test_string: bar[0m
[0;32mI (125231) test_settings: Received test_restart: false[0m
[0;32mI (125231) test_settings: Received test_float: 10.000000[0m
[0;32mI (125251) test_settings: Received test_int: 1337[0m
[0;32mI (125251) test_settings: Received test_bool: true[0m
[0;32mI (125261) test_settings: Received test_cancel: 0[0m
[0;31mE (125261) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125441) test_settings: Received test_bool: true[0m
[0;32mI (125441) test_settings: Received test_string: bar[0m
[0;32mI (125441) test_settings: Received test_int: 1337[0m
[0;32mI (125451) test_settings: Received test_cancel: 0[0m
[0;32mI (125451) test_settings: Received test_restart: false[0m
[0;32mI (125461) test_settings: Received test_float: 10.000000[0m
[0;31mE (125461) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125641) test_settings: Received test_cancel: 0[0m
[0;32mI (125641) test_settings: Received test_restart: false[0m
[0;32mI (125641) test_settings: Received test_string: bar[0m
[0;32mI (125661) test_settings: Received test_float: 10.000000[0m
[0;32mI (125661) test_settings: Received test_bool: true[0m
[0;32mI (125671) test_settings: Received test_int: 1337[0m
[0;31mE (125671) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125851) test_settings: Received test_restart: false[0m
[0;32mI (125851) test_settings: Received test_float: 10.000000[0m
[0;32mI (125851) test_settings: Received test_string: bar[0m
[0;32mI (125861) test_settings: Received test_bool: true[0m
[0;32mI (125861) test_settings: Received test_cancel: 0[0m
[0;32mI (125871) test_settings: Received test_int: 1337[0m
[0;31mE (125871) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126051) test_settings: Received test_bool: true[0m
[0;32mI (126051) test_settings: Received test_float: 10.000000[0m
[0;32mI (126051) test_settings: Received test_restart: false[0m
[0;32mI (126071) test_settings: Received test_string: bar[0m
[0;32mI (126071) test_settings: Received test_cancel: 0[0m
[0;32mI (126081) test_settings: Received test_int: 1337[0m
[0;31mE (126081) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126261) test_settings: Received test_restart: false[0m
[0;32mI (126261) test_settings: Received test_bool: true[0m
[0;32mI (126261) test_settings: Received test_int: 1337[0m
[0;32mI (126271) test_settings: Received test_string: bar[0m
[0;32mI (126271) test_settings: Received test_cancel: 0[0m
[0;32mI (126291) test_settings: Received test_float: 10.000000[0m
[0;31mE (126291) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129361) test_settings: Settings have been reregistered[0m
[0;32mI (131561) test_settings: Received test_restart: false[0m
[0;32mI (131561) test_settings: Received test_float: 10.000000[0m
[0;32mI (131561) test_settings: Received test_int: 72[
