;32mI (162981) test_settings: Received test_bool: true[0m
[0;32mI (162991) test_settings: Received test_float: 10.000000[0m
[0;31mE (162991) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (166861) test_settings: Received test_float: 10.000000[0m
[0;32mI (166861) test_settings: Received test_string: bar[0m
[0;32mI (166861) test_settings: Received test_cancel: 0[0m
[0;32mI (166871) test_settings: Received test_int: 72[0m
[0;32mI (166871) test_settings: Received test_restart: true[0m
[0;32mI (166881) test_settings: Received test_bool: true[0m
[0;32mI (167941) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (168081) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (168081) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (184141) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (184141) golioth_coap_client_libcoap: Session PSK-ID: generated-slCOCfZMdrdpqDHa@firmware_ci[0m
[0;32mI (184151) libcoap: Setting PSK key
[0m
[0;32mI (184151) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (185491) test_settings: Received test_float: 10.000000[0m
[0;32mI (185491) test_settings: Received test_string: bar[0m
[0;32mI (185491) test_settings: Received test_int: 72[0m
[0;32mI (185501) test_settings: Received test_cancel: 0[0m
[0;32mI (185501) test_settings: Received test_restart: false[0m
[0;32mI (185511) test_settings: Received test_bool: true[0m
[0;32mI (185691) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (189141) test_settings: Client restarted[0m
[0;32mI (194381) test_settings: Received test_restart: false[0m
[0;32mI (194381) test_settings: Received test_string: bar[0m
[0;32mI (194381) test_settings: Received test_float: 10.000000[0m
[0;32mI (194391) test_settings: Received test_cancel: 0[0m
[0;32mI (194391) test_settings: Received test_int: 2320[
