;32mI (23501) test_settings: Received test_bool: false[0m
[0;32mI (23521) test_settings: Received test_cancel: 0[0m
[0;32mI (23521) test_settings: Received test_restart: false[0m
[0;31mE (23531) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23701) test_settings: Received test_int: 42[0m
[0;32mI (23701) test_settings: Received test_cancel: 0[0m
[0;32mI (23701) test_settings: Received test_int_range: 1[0m
[0;32mI (23711) test_settings: Received test_bool: false[0m
[0;32mI (23711) test_settings: Received test_string: foo[0m
[0;32mI (23721) test_settings: Received test_restart: false[0m
[0;32mI (23721) test_settings: Received test_float: 1.230000[0m
[0;31mE (23731) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24311) test_settings: Received test_restart: false[0m
[0;32mI (24311) test_settings: Received test_cancel: 0[0m
[0;32mI (24311) test_settings: Received test_float: 1.230000[0m
[0;32mI (24321) test_settings: Received test_int: 42[0m
[0;32mI (24321) test_settings: Received test_int_range: 1[0m
[0;32mI (24331) test_settings: Received test_string: foo[0m
[0;32mI (24341) test_settings: Received test_bool: false[0m
[0;31mE (24351) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24721) test_settings: Received test_cancel: 0[0m
[0;32mI (24721) test_settings: Received test_restart: false[0m
[0;32mI (24721) test_settings: Received test_bool: false[0m
[0;32mI (24731) test_settings: Received test_string: foo[0m
[0;32mI (24731) test_settings: Received test_float: 1.230000[0m
[0;32mI (24741) test_settings: Received test_int_range: 1[0m
[0;32mI (24751) test_settings: Received test_int: 42[0m
[0;31mE (24761) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25341) test_settings: Received test_int: 42[0m
[0;32mI (25341) test_settings: Received test_restart: false[0m
[0;32mI (25341) test_settings: Received test_int_range: 1[0m
[0;32mI (25351) test_settings: Received test_float: 1.230000[0m
[0;32mI (25351) test_settings: Received test_cancel: 0[0m
[0;32mI (25361) test_settings: Received test_bool: false[0m
[0;32mI (25361) test_settings: Received test_string: foo[0m
[0;31mE (25371) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27591) test_settings: Received test_float: 1.230000[0m
[0;32mI (27591) test_settings: Received test_int_range: 1[0m
[0;32mI (27591) test_settings: Received test_string: foo[0m
[0;32mI (27601) test_settings: Received test_bool: false[0m
[0;32mI (27601) test_settings: Received test_cancel: 0[0m
[0;32mI (27611) test_settings: Received test_restart: false[0m
