;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:32:46.089,121] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:32:46.089,208] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:32:46.089,215] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:32:46.346,413] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:32:46.346,608] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:32:46.346,619] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:32:46.346,644] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:32:46.346,900] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:32:46.346,911] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:32:46.346,917] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:32:46.346,979] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:32:46.346,991] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:32:46.347,006] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:32:46.424,732] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:32:46.425,017] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:32:46.497,608] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:32:46.497,646] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:32:46.497,891] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as exp
