[0;32mI (93367) test_settings: Received test_bool: true[0m
[0;32mI (93367) test_settings: Received test_cancel: 0[0m
[0;32mI (93377) test_settings: Received test_float: 10.000000[0m
[0;32mI (93377) test_settings: Received test_restart: false[0m
[0;32mI (97467) test_settings: Received test_bool: true[0m
[0;32mI (97467) test_settings: Received test_cancel: 1[0m
[0;32mI (97467) test_settings: Received test_float: 10.000000[0m
[0;32mI (97477) test_settings: Received test_string: bar[0m
[0;32mI (97477) test_settings: Received test_restart: false[0m
[0;32mI (98557) test_settings: Cancelling settings[0m
[0;32mI (103557) test_settings: Settings have been cancelled[0m
[0;32mI (118637) test_settings: Received test_cancel: 0[0m
[0;32mI (118637) test_settings: Received test_int: 1337[0m
[0;32mI (118637) test_settings: Received test_restart: false[0m
[0;32mI (118647) test_settings: Received test_string: bar[0m
[0;32mI (118647) test_settings: Received test_bool: true[0m
[0;32mI (118657) test_settings: Received test_float: 10.000000[0m
[0;32mI (118837) test_settings: Received test_bool: true[0m
[0;32mI (118847) test_settings: Received test_int: 1337[0m
[0;32mI (118847) test_settings: Received test_cancel: 0[0m
[0;32mI (118857) test_settings: Received test_float: 10.000000[0m
[0;32mI (118857) test_settings: Received test_string: bar[0m
[0;32mI (118857) test_settings: Received test_restart: false[0m
[0;31mE (118867) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119047) test_settings: Received test_cancel: 0[0m
[0;32mI (119047) test_settings: Received test_float: 10.000000[0m
[0;32mI (119047) test_settings: Received test_restart: false[0m
[0;32mI (119057) test_settings: Received test_bool: true[0m
[0;32mI (119057) test_settings: Received test_int: 1337[0m
[0;32mI (119057) test_settings: Received test_string: bar[0m
[0;31mE (119077) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119247) test_settings: Received test_cancel: 0[0m
[0;32mI (119247) test_settings: Received test_float: 10.000000[0m
[0;32mI (119257) test_settings: Received test_int: 1337[0m
[0;32mI (119267) test_settings: Received test_bool: true[0m
[0;32mI (119267) test_settings: Received test_restart: false[0m
[0;32mI (119267) test_settings: Received test_string: bar[0m
[0;31mE (119277) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119457) test_settings: Received test_restart: false[0m
[0;32mI (119457) test_settings: Received test_float: 10.000000[0m
[0;32mI (119457) test_settings: Received test_string: bar[0m
[0;32mI (119467) test_settings: Received test_int: 1337[0m
[0;32mI (119467) test_settings: Received test_bool: true[0m
[0;32mI (119477) test_settings: Received test_cancel: 0[0m
[0;31mE (119487) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119657) test_settings: Received test_cancel: 0[0m
[0;32mI (119657) test_settings: Received test_float: 10.000000[0m
[0;32mI (119667) test_settings: Received test_int: 1337[0m
[0;32mI (119677) test_settings: Received test_restart: false[0m
[0;32mI (119677) test_settings: Received test_string: bar[0m
[0;32mI (119677) test_settings: Received test_bool: true[0m
[0;31mE (119687) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119867) test_settings: Received test_string: bar[0m
[0;32mI (119867) test_settings: Received test_bool: true[0m
[0;32mI (119867) test_settings: Received test_cancel: 0[0m
[0;32mI (119877) test_settings: Received test_float: 10.000000[0m
[0;32mI (119877) test_settings: Received test_restart: false[0m
[0;32mI (119887) test_settings: Received test_int: 1337[0m
[0;31mE (119897) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120067) test_settings: Received test_string: bar[0m
[0;32mI (120067) test_settings: Received test_cancel: 0[0m
[0;32mI (120067) test_settings: Received test_restart: false[0m
[0;32mI (120087) test_settings: Received test_float: 10.000000[0m
[0;32mI (120087) test_settings: Received test_bool: true[0m
[0;32mI (120097) test_settings: Received test_int: 1337[0m
[0;31mE (120097) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120277) test_settings: Received test_restart: false[0m
[0;32mI (120277) test_settings: Received test_string: bar[0m
[0;32mI (120277) test_settings: Received test_cancel: 0[0m
[0;32mI (120287) test_settings: Received test_int: 1337[0m
[0;32mI (120287) test_settings: Received test_bool: true[0m
[0;32mI (120297) test_settings: Received test_float: 10.000000[0m
[0;31mE (120297) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123557) test_settings: Settings have been reregistered[0m
[0;32mI (125757) test_settings: Received test_bool: true[0m
[0;32mI (125757) test_settings: Received test_float: 10.000000[0m
[0;32mI (125757) test_settings: Received test_restart: false[0m
[0;32mI (125767) test_settings: Received test_int: 72[0
